[Sun Mar 29 10:24:51 EDT 2026] === Evaluating AdaLoRA on ARC-Easy (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  42%|████▏     | 999/2376 [00:38<00:51, 26.82it/s]
Evaluating:  42%|████▏     | 1002/2376 [00:38<00:51, 26.78it/s]
Evaluating:  42%|████▏     | 1005/2376 [00:38<00:51, 26.83it/s]
Evaluating:  42%|████▏     | 1008/2376 [00:38<00:50, 26.87it/s]
Evaluating:  43%|████▎     | 1011/2376 [00:38<00:51, 26.72it/s]
Evaluating:  43%|████▎     | 1014/2376 [00:39<00:50, 26.77it/s]
Evaluating:  43%|████▎     | 1017/2376 [00:39<00:50, 26.79it/s]
Evaluating:  43%|████▎     | 1020/2376 [00:39<00:51, 26.21it/s]
Evaluating:  43%|████▎     | 1023/2376 [00:39<00:51, 26.41it/s]
Evaluating:  43%|████▎     | 1026/2376 [00:39<00:50, 26.53it/s]
Evaluating:  43%|████▎     | 1029/2376 [00:39<00:50, 26.64it/s]
Evaluating:  43%|████▎     | 1032/2376 [00:39<00:50, 26.74it/s]
Evaluating:  44%|████▎     | 1035/2376 [00:39<00:50, 26.77it/s]
Evaluating:  44%|████▎     | 1038/2376 [00:39<00:49, 26.80it/s]
Evaluating:  44%|████▍     | 1041/2376 [00:40<00:49, 26.80it/s]
Evaluating:  44%|████▍     | 1044/2376 [00:40<00:49, 26.81it/s]
Evaluating:  44%|████▍     | 1047/2376 [00:40<00:49, 26.65it/s]
Evaluating:  44%|████▍     | 1050/2376 [00:40<00:49, 26.64it/s]
Evaluating:  44%|████▍     | 1053/2376 [00:40<00:49, 26.65it/s]
Evaluating:  44%|████▍     | 1056/2376 [00:40<00:49, 26.70it/s]
Evaluating:  45%|████▍     | 1059/2376 [00:40<00:50, 25.90it/s]
Evaluating:  45%|████▍     | 1062/2376 [00:40<00:50, 26.13it/s]
Evaluating:  45%|████▍     | 1065/2376 [00:40<00:49, 26.31it/s]
Evaluating:  45%|████▍     | 1068/2376 [00:41<00:49, 26.47it/s]
Evaluating:  45%|████▌     | 1071/2376 [00:41<00:49, 26.26it/s]
Evaluating:  45%|████▌     | 1074/2376 [00:41<00:49, 26.40it/s]
Evaluating:  45%|████▌     | 1077/2376 [00:41<00:49, 26.45it/s]
Evaluating:  45%|████▌     | 1080/2376 [00:41<00:49, 26.36it/s]
Evaluating:  46%|████▌     | 1083/2376 [00:41<00:48, 26.51it/s]
Evaluating:  46%|████▌     | 1086/2376 [00:41<00:48, 26.62it/s]
Evaluating:  46%|████▌     | 1089/2376 [00:41<00:48, 26.71it/s]
Evaluating:  46%|████▌     | 1092/2376 [00:41<00:47, 26.76it/s]
Evaluating:  46%|████▌     | 1095/2376 [00:42<00:47, 26.79it/s]
Evaluating:  46%|████▌     | 1098/2376 [00:42<00:47, 26.72it/s]
Evaluating:  46%|████▋     | 1101/2376 [00:42<00:47, 26.74it/s]
Evaluating:  46%|████▋     | 1104/2376 [00:42<00:47, 26.78it/s]
Evaluating:  47%|████▋     | 1107/2376 [00:42<00:47, 26.79it/s]
Evaluating:  47%|████▋     | 1110/2376 [00:42<00:47, 26.83it/s]
Evaluating:  47%|████▋     | 1113/2376 [00:42<00:47, 26.70it/s]
Evaluating:  47%|████▋     | 1116/2376 [00:42<00:47, 26.75it/s]
Evaluating:  47%|████▋     | 1119/2376 [00:43<00:46, 26.78it/s]
Evaluating:  47%|████▋     | 1122/2376 [00:43<00:46, 26.80it/s]
Evaluating:  47%|████▋     | 1125/2376 [00:43<00:46, 26.83it/s]
Evaluating:  47%|████▋     | 1128/2376 [00:43<00:46, 26.85it/s]
Evaluating:  48%|████▊     | 1131/2376 [00:43<00:46, 26.86it/s]
Evaluating:  48%|████▊     | 1134/2376 [00:43<00:46, 26.85it/s]
Evaluating:  48%|████▊     | 1137/2376 [00:43<00:46, 26.78it/s]
Evaluating:  48%|████▊     | 1140/2376 [00:43<00:46, 26.78it/s]
Evaluating:  48%|████▊     | 1143/2376 [00:43<00:45, 26.86it/s]
Evaluating:  48%|████▊     | 1146/2376 [00:44<00:45, 26.86it/s]
Evaluating:  48%|████▊     | 1149/2376 [00:44<00:45, 26.72it/s]
Evaluating:  48%|████▊     | 1152/2376 [00:44<00:45, 26.74it/s]
Evaluating:  49%|████▊     | 1155/2376 [00:44<00:45, 26.80it/s]
Evaluating:  49%|████▊     | 1158/2376 [00:44<00:45, 26.79it/s]
Evaluating:  49%|████▉     | 1161/2376 [00:44<00:45, 26.81it/s]
Evaluating:  49%|████▉     | 1164/2376 [00:44<00:45, 26.78it/s]
Evaluating:  49%|████▉     | 1167/2376 [00:44<00:45, 26.77it/s]
Evaluating:  49%|████▉     | 1170/2376 [00:44<00:45, 26.76it/s]
Evaluating:  49%|████▉     | 1173/2376 [00:45<00:44, 26.78it/s]
Evaluating:  49%|████▉     | 1176/2376 [00:45<00:45, 26.65it/s]
Evaluating:  50%|████▉     | 1179/2376 [00:45<00:44, 26.71it/s]
Evaluating:  50%|████▉     | 1182/2376 [00:45<00:44, 26.57it/s]
Evaluating:  50%|████▉     | 1185/2376 [00:45<00:44, 26.67it/s]
Evaluating:  50%|█████     | 1188/2376 [00:45<00:44, 26.73it/s]
Evaluating:  50%|█████     | 1191/2376 [00:45<00:44, 26.34it/s]
Evaluating:  50%|█████     | 1194/2376 [00:45<00:44, 26.47it/s]
Evaluating:  50%|█████     | 1197/2376 [00:45<00:44, 26.58it/s]
Evaluating:  51%|█████     | 1200/2376 [00:46<00:44, 26.66it/s]
Evaluating:  51%|█████     | 1203/2376 [00:46<00:44, 26.47it/s]
Evaluating:  51%|█████     | 1206/2376 [00:46<00:43, 26.61it/s]
Evaluating:  51%|█████     | 1209/2376 [00:46<00:43, 26.71it/s]
Evaluating:  51%|█████     | 1212/2376 [00:46<00:43, 26.74it/s]
Evaluating:  51%|█████     | 1215/2376 [00:46<00:43, 26.46it/s]
Evaluating:  51%|█████▏    | 1218/2376 [00:46<00:43, 26.55it/s]
Evaluating:  51%|█████▏    | 1221/2376 [00:46<00:43, 26.59it/s]
Evaluating:  52%|█████▏    | 1224/2376 [00:46<00:43, 26.70it/s]
Evaluating:  52%|█████▏    | 1227/2376 [00:47<00:42, 26.76it/s]
Evaluating:  52%|█████▏    | 1230/2376 [00:47<00:42, 26.80it/s]
Evaluating:  52%|█████▏    | 1233/2376 [00:47<00:42, 26.83it/s]
Evaluating:  52%|█████▏    | 1236/2376 [00:47<00:42, 26.83it/s]
Evaluating:  52%|█████▏    | 1239/2376 [00:47<00:42, 26.83it/s]
Evaluating:  52%|█████▏    | 1242/2376 [00:47<00:42, 26.86it/s]
Evaluating:  52%|█████▏    | 1245/2376 [00:47<00:42, 26.87it/s]
Evaluating:  53%|█████▎    | 1248/2376 [00:47<00:42, 26.83it/s]
Evaluating:  53%|█████▎    | 1251/2376 [00:47<00:42, 26.67it/s]
Evaluating:  53%|█████▎    | 1254/2376 [00:48<00:42, 26.66it/s]
Evaluating:  53%|█████▎    | 1257/2376 [00:48<00:41, 26.67it/s]
Evaluating:  53%|█████▎    | 1260/2376 [00:48<00:41, 26.70it/s]
Evaluating:  53%|█████▎    | 1263/2376 [00:48<00:41, 26.76it/s]
Evaluating:  53%|█████▎    | 1266/2376 [00:48<00:42, 26.29it/s]
Evaluating:  53%|█████▎    | 1269/2376 [00:48<00:41, 26.44it/s]
Evaluating:  54%|█████▎    | 1272/2376 [00:48<00:42, 26.21it/s]
Evaluating:  54%|█████▎    | 1275/2376 [00:48<00:41, 26.41it/s]
Evaluating:  54%|█████▍    | 1278/2376 [00:48<00:41, 26.33it/s]
Evaluating:  54%|█████▍    | 1281/2376 [00:49<00:41, 26.41it/s]
Evaluating:  54%|█████▍    | 1284/2376 [00:49<00:41, 26.32it/s]
Evaluating:  54%|█████▍    | 1287/2376 [00:49<00:41, 26.39it/s]
Evaluating:  54%|█████▍    | 1290/2376 [00:49<00:41, 26.42it/s]
Evaluating:  54%|█████▍    | 1293/2376 [00:49<00:41, 26.37it/s]
Evaluating:  55%|█████▍    | 1296/2376 [00:49<00:40, 26.43it/s]
Evaluating:  55%|█████▍    | 1299/2376 [00:49<00:40, 26.46it/s]
Evaluating:  55%|█████▍    | 1302/2376 [00:49<00:40, 26.47it/s]
Evaluating:  55%|█████▍    | 1305/2376 [00:49<00:40, 26.53it/s]
Evaluating:  55%|█████▌    | 1308/2376 [00:50<00:40, 26.49it/s]
Evaluating:  55%|█████▌    | 1311/2376 [00:50<00:40, 26.53it/s]
Evaluating:  55%|█████▌    | 1314/2376 [00:50<00:39, 26.60it/s]
Evaluating:  55%|█████▌    | 1317/2376 [00:50<00:39, 26.49it/s]
Evaluating:  56%|█████▌    | 1320/2376 [00:50<00:39, 26.52it/s]
Evaluating:  56%|█████▌    | 1323/2376 [00:50<00:39, 26.55it/s]
Evaluating:  56%|█████▌    | 1326/2376 [00:50<00:39, 26.59it/s]
Evaluating:  56%|█████▌    | 1329/2376 [00:50<00:39, 26.58it/s]
Evaluating:  56%|█████▌    | 1332/2376 [00:51<00:39, 26.47it/s]
Evaluating:  56%|█████▌    | 1335/2376 [00:51<00:40, 25.65it/s]
Evaluating:  56%|█████▋    | 1338/2376 [00:51<00:40, 25.80it/s]
Evaluating:  56%|█████▋    | 1341/2376 [00:51<00:39, 26.08it/s]
Evaluating:  57%|█████▋    | 1344/2376 [00:51<00:39, 26.25it/s]
Evaluating:  57%|█████▋    | 1347/2376 [00:51<00:39, 26.36it/s]
Evaluating:  57%|█████▋    | 1350/2376 [00:51<00:38, 26.43it/s]
Evaluating:  57%|█████▋    | 1353/2376 [00:51<00:38, 26.33it/s]
Evaluating:  57%|█████▋    | 1356/2376 [00:51<00:38, 26.45it/s]
Evaluating:  57%|█████▋    | 1359/2376 [00:52<00:38, 26.50it/s]
Evaluating:  57%|█████▋    | 1362/2376 [00:52<00:38, 26.13it/s]
Evaluating:  57%|█████▋    | 1365/2376 [00:52<00:38, 26.33it/s]
Evaluating:  58%|█████▊    | 1368/2376 [00:52<00:38, 26.41it/s]
Evaluating:  58%|█████▊    | 1371/2376 [00:52<00:38, 26.34it/s]
Evaluating:  58%|█████▊    | 1374/2376 [00:52<00:37, 26.44it/s]
Evaluating:  58%|█████▊    | 1377/2376 [00:52<00:37, 26.51it/s]
Evaluating:  58%|█████▊    | 1380/2376 [00:52<00:37, 26.56it/s]
Evaluating:  58%|█████▊    | 1383/2376 [00:52<00:37, 26.58it/s]
Evaluating:  58%|█████▊    | 1386/2376 [00:53<00:37, 26.47it/s]
Evaluating:  58%|█████▊    | 1389/2376 [00:53<00:37, 26.52it/s]
Evaluating:  59%|█████▊    | 1392/2376 [00:53<00:37, 26.54it/s]
Evaluating:  59%|█████▊    | 1395/2376 [00:53<00:36, 26.58it/s]
Evaluating:  59%|█████▉    | 1398/2376 [00:53<00:36, 26.58it/s]
Evaluating:  59%|█████▉    | 1401/2376 [00:53<00:36, 26.61it/s]
Evaluating:  59%|█████▉    | 1404/2376 [00:53<00:36, 26.56it/s]
Evaluating:  59%|█████▉    | 1407/2376 [00:53<00:36, 26.55it/s]
Evaluating:  59%|█████▉    | 1410/2376 [00:53<00:36, 26.50it/s]
Evaluating:  59%|█████▉    | 1413/2376 [00:54<00:36, 26.58it/s]
Evaluating:  60%|█████▉    | 1416/2376 [00:54<00:36, 26.64it/s]
Evaluating:  60%|█████▉    | 1419/2376 [00:54<00:36, 26.49it/s]
Evaluating:  60%|█████▉    | 1422/2376 [00:54<00:35, 26.60it/s]
Evaluating:  60%|█████▉    | 1425/2376 [00:54<00:35, 26.69it/s]
Evaluating:  60%|██████    | 1428/2376 [00:54<00:35, 26.79it/s]
Evaluating:  60%|██████    | 1431/2376 [00:54<00:35, 26.82it/s]
Evaluating:  60%|██████    | 1434/2376 [00:54<00:35, 26.85it/s]
Evaluating:  60%|██████    | 1437/2376 [00:54<00:34, 26.85it/s]
Evaluating:  61%|██████    | 1440/2376 [00:55<00:34, 26.91it/s]
Evaluating:  61%|██████    | 1443/2376 [00:55<00:34, 26.89it/s]
Evaluating:  61%|██████    | 1446/2376 [00:55<00:34, 26.81it/s]
Evaluating:  61%|██████    | 1449/2376 [00:55<00:34, 26.84it/s]
Evaluating:  61%|██████    | 1452/2376 [00:55<00:34, 26.83it/s]
Evaluating:  61%|██████    | 1455/2376 [00:55<00:34, 26.69it/s]
Evaluating:  61%|██████▏   | 1458/2376 [00:55<00:34, 26.78it/s]
Evaluating:  61%|██████▏   | 1461/2376 [00:55<00:34, 26.45it/s]
Evaluating:  62%|██████▏   | 1464/2376 [00:55<00:34, 26.56it/s]
Evaluating:  62%|██████▏   | 1467/2376 [00:56<00:34, 26.63it/s]
Evaluating:  62%|██████▏   | 1470/2376 [00:56<00:33, 26.71it/s]
Evaluating:  62%|██████▏   | 1473/2376 [00:56<00:33, 26.77it/s]
Evaluating:  62%|██████▏   | 1476/2376 [00:56<00:33, 26.79it/s]
Evaluating:  62%|██████▏   | 1479/2376 [00:56<00:33, 26.82it/s]
Evaluating:  62%|██████▏   | 1482/2376 [00:56<00:33, 26.81it/s]
Evaluating:  62%|██████▎   | 1485/2376 [00:56<00:33, 26.75it/s]
Evaluating:  63%|██████▎   | 1488/2376 [00:56<00:33, 26.67it/s]
Evaluating:  63%|██████▎   | 1491/2376 [00:56<00:33, 26.73it/s]
Evaluating:  63%|██████▎   | 1494/2376 [00:57<00:32, 26.78it/s]
Evaluating:  63%|██████▎   | 1497/2376 [00:57<00:32, 26.80it/s]
Evaluating:  63%|██████▎   | 1500/2376 [00:57<00:32, 26.86it/s]
Evaluating:  63%|██████▎   | 1503/2376 [00:57<00:32, 26.85it/s]
Evaluating:  63%|██████▎   | 1506/2376 [00:57<00:32, 26.80it/s]
Evaluating:  64%|██████▎   | 1509/2376 [00:57<00:32, 26.82it/s]
Evaluating:  64%|██████▎   | 1512/2376 [00:57<00:32, 26.83it/s]
Evaluating:  64%|██████▍   | 1515/2376 [00:57<00:32, 26.82it/s]
Evaluating:  64%|██████▍   | 1518/2376 [00:57<00:31, 26.82it/s]
Evaluating:  64%|██████▍   | 1521/2376 [00:58<00:32, 26.26it/s]
Evaluating:  64%|██████▍   | 1524/2376 [00:58<00:32, 26.41it/s]
Evaluating:  64%|██████▍   | 1527/2376 [00:58<00:32, 26.42it/s]
Evaluating:  64%|██████▍   | 1530/2376 [00:58<00:31, 26.57it/s]
Evaluating:  65%|██████▍   | 1533/2376 [00:58<00:31, 26.65it/s]
Evaluating:  65%|██████▍   | 1536/2376 [00:58<00:31, 26.70it/s]
Evaluating:  65%|██████▍   | 1539/2376 [00:58<00:31, 26.74it/s]
Evaluating:  65%|██████▍   | 1542/2376 [00:58<00:31, 26.78it/s]
Evaluating:  65%|██████▌   | 1545/2376 [00:59<00:30, 26.82it/s]
Evaluating:  65%|██████▌   | 1548/2376 [00:59<00:30, 26.81it/s]
Evaluating:  65%|██████▌   | 1551/2376 [00:59<00:30, 26.86it/s]
Evaluating:  65%|██████▌   | 1554/2376 [00:59<00:30, 26.89it/s]
Evaluating:  66%|██████▌   | 1557/2376 [00:59<00:30, 26.75it/s]
Evaluating:  66%|██████▌   | 1560/2376 [00:59<00:30, 26.81it/s]
Evaluating:  66%|██████▌   | 1563/2376 [00:59<00:30, 26.71it/s]
Evaluating:  66%|██████▌   | 1566/2376 [00:59<00:30, 26.79it/s]
Evaluating:  66%|██████▌   | 1569/2376 [00:59<00:30, 26.81it/s]
Evaluating:  66%|██████▌   | 1572/2376 [01:00<00:29, 26.82it/s]
Evaluating:  66%|██████▋   | 1575/2376 [01:00<00:29, 26.85it/s]
Evaluating:  66%|██████▋   | 1578/2376 [01:00<00:29, 26.87it/s]
Evaluating:  67%|██████▋   | 1581/2376 [01:00<00:29, 26.91it/s]
Evaluating:  67%|██████▋   | 1584/2376 [01:00<00:29, 26.90it/s]
Evaluating:  67%|██████▋   | 1587/2376 [01:00<00:29, 26.87it/s]
Evaluating:  67%|██████▋   | 1590/2376 [01:00<00:29, 26.76it/s]
Evaluating:  67%|██████▋   | 1593/2376 [01:00<00:29, 26.80it/s]
Evaluating:  67%|██████▋   | 1596/2376 [01:00<00:29, 26.86it/s]
Evaluating:  67%|██████▋   | 1599/2376 [01:01<00:28, 26.87it/s]
Evaluating:  67%|██████▋   | 1602/2376 [01:01<00:28, 26.89it/s]
Evaluating:  68%|██████▊   | 1605/2376 [01:01<00:28, 26.87it/s]
Evaluating:  68%|██████▊   | 1608/2376 [01:01<00:28, 26.84it/s]
Evaluating:  68%|██████▊   | 1611/2376 [01:01<00:28, 26.84it/s]
Evaluating:  68%|██████▊   | 1614/2376 [01:01<00:28, 26.82it/s]
Evaluating:  68%|██████▊   | 1617/2376 [01:01<00:28, 26.81it/s]
Evaluating:  68%|██████▊   | 1620/2376 [01:01<00:28, 26.82it/s]
Evaluating:  68%|██████▊   | 1623/2376 [01:01<00:28, 26.70it/s]
Evaluating:  68%|██████▊   | 1626/2376 [01:02<00:28, 26.75it/s]
Evaluating:  69%|██████▊   | 1629/2376 [01:02<00:27, 26.80it/s]
Evaluating:  69%|██████▊   | 1632/2376 [01:02<00:27, 26.85it/s]
Evaluating:  69%|██████▉   | 1635/2376 [01:02<00:27, 26.83it/s]
Evaluating:  69%|██████▉   | 1638/2376 [01:02<00:27, 26.87it/s]
Evaluating:  69%|██████▉   | 1641/2376 [01:02<00:27, 26.86it/s]
Evaluating:  69%|██████▉   | 1644/2376 [01:02<00:27, 26.86it/s]
Evaluating:  69%|██████▉   | 1647/2376 [01:02<00:27, 26.88it/s]
Evaluating:  69%|██████▉   | 1650/2376 [01:02<00:26, 26.89it/s]
Evaluating:  70%|██████▉   | 1653/2376 [01:03<00:26, 26.88it/s]
Evaluating:  70%|██████▉   | 1656/2376 [01:03<00:26, 26.91it/s]
Evaluating:  70%|██████▉   | 1659/2376 [01:03<00:26, 26.76it/s]
Evaluating:  70%|██████▉   | 1662/2376 [01:03<00:26, 26.81it/s]
Evaluating:  70%|███████   | 1665/2376 [01:03<00:26, 26.85it/s]
Evaluating:  70%|███████   | 1668/2376 [01:03<00:26, 26.85it/s]
Evaluating:  70%|███████   | 1671/2376 [01:03<00:26, 26.81it/s]
Evaluating:  70%|███████   | 1674/2376 [01:03<00:26, 26.86it/s]
Evaluating:  71%|███████   | 1677/2376 [01:03<00:26, 26.86it/s]
Evaluating:  71%|███████   | 1680/2376 [01:04<00:25, 26.88it/s]
Evaluating:  71%|███████   | 1683/2376 [01:04<00:25, 26.91it/s]
Evaluating:  71%|███████   | 1686/2376 [01:04<00:25, 26.90it/s]
Evaluating:  71%|███████   | 1689/2376 [01:04<00:25, 26.87it/s]
Evaluating:  71%|███████   | 1692/2376 [01:04<00:25, 26.72it/s]
Evaluating:  71%|███████▏  | 1695/2376 [01:04<00:25, 26.54it/s]
Evaluating:  71%|███████▏  | 1698/2376 [01:04<00:25, 26.65it/s]
Evaluating:  72%|███████▏  | 1701/2376 [01:04<00:25, 26.72it/s]
Evaluating:  72%|███████▏  | 1704/2376 [01:04<00:25, 26.76it/s]
Evaluating:  72%|███████▏  | 1707/2376 [01:05<00:24, 26.77it/s]
Evaluating:  72%|███████▏  | 1710/2376 [01:05<00:24, 26.78it/s]
Evaluating:  72%|███████▏  | 1713/2376 [01:05<00:24, 26.81it/s]
Evaluating:  72%|███████▏  | 1716/2376 [01:05<00:24, 26.77it/s]
Evaluating:  72%|███████▏  | 1719/2376 [01:05<00:24, 26.80it/s]
Evaluating:  72%|███████▏  | 1722/2376 [01:05<00:24, 26.86it/s]
Evaluating:  73%|███████▎  | 1725/2376 [01:05<00:24, 26.73it/s]
Evaluating:  73%|███████▎  | 1728/2376 [01:05<00:24, 26.75it/s]
Evaluating:  73%|███████▎  | 1731/2376 [01:05<00:24, 26.78it/s]
Evaluating:  73%|███████▎  | 1734/2376 [01:06<00:23, 26.82it/s]
Evaluating:  73%|███████▎  | 1737/2376 [01:06<00:24, 26.48it/s]
Evaluating:  73%|███████▎  | 1740/2376 [01:06<00:24, 26.18it/s]
Evaluating:  73%|███████▎  | 1743/2376 [01:06<00:24, 26.31it/s]
Evaluating:  73%|███████▎  | 1746/2376 [01:06<00:23, 26.37it/s]
Evaluating:  74%|███████▎  | 1749/2376 [01:06<00:23, 26.45it/s]
Evaluating:  74%|███████▎  | 1752/2376 [01:06<00:23, 26.54it/s]
Evaluating:  74%|███████▍  | 1755/2376 [01:06<00:23, 26.53it/s]
Evaluating:  74%|███████▍  | 1758/2376 [01:06<00:23, 26.57it/s]
Evaluating:  74%|███████▍  | 1761/2376 [01:07<00:23, 26.44it/s]
Evaluating:  74%|███████▍  | 1764/2376 [01:07<00:23, 26.51it/s]
Evaluating:  74%|███████▍  | 1767/2376 [01:07<00:22, 26.53it/s]
Evaluating:  74%|███████▍  | 1770/2376 [01:07<00:22, 26.57it/s]
Evaluating:  75%|███████▍  | 1773/2376 [01:07<00:23, 26.17it/s]
Evaluating:  75%|███████▍  | 1776/2376 [01:07<00:22, 26.28it/s]
Evaluating:  75%|███████▍  | 1779/2376 [01:07<00:22, 26.38it/s]
Evaluating:  75%|███████▌  | 1782/2376 [01:07<00:22, 26.47it/s]
Evaluating:  75%|███████▌  | 1785/2376 [01:07<00:22, 26.54it/s]
Evaluating:  75%|███████▌  | 1788/2376 [01:08<00:22, 26.11it/s]
Evaluating:  75%|███████▌  | 1791/2376 [01:08<00:22, 26.25it/s]
Evaluating:  76%|███████▌  | 1794/2376 [01:08<00:22, 26.20it/s]
Evaluating:  76%|███████▌  | 1797/2376 [01:08<00:21, 26.35it/s]
Evaluating:  76%|███████▌  | 1800/2376 [01:08<00:21, 26.43it/s]
Evaluating:  76%|███████▌  | 1803/2376 [01:08<00:21, 26.46it/s]
Evaluating:  76%|███████▌  | 1806/2376 [01:08<00:21, 26.51it/s]
Evaluating:  76%|███████▌  | 1809/2376 [01:08<00:21, 26.54it/s]
Evaluating:  76%|███████▋  | 1812/2376 [01:09<00:21, 26.56it/s]
Evaluating:  76%|███████▋  | 1815/2376 [01:09<00:21, 26.58it/s]
Evaluating:  77%|███████▋  | 1818/2376 [01:09<00:20, 26.61it/s]
Evaluating:  77%|███████▋  | 1821/2376 [01:09<00:20, 26.67it/s]
Evaluating:  77%|███████▋  | 1824/2376 [01:09<00:21, 26.20it/s]
Evaluating:  77%|███████▋  | 1827/2376 [01:09<00:20, 26.20it/s]
Evaluating:  77%|███████▋  | 1830/2376 [01:09<00:20, 26.40it/s]
Evaluating:  77%|███████▋  | 1833/2376 [01:09<00:20, 26.56it/s]
Evaluating:  77%|███████▋  | 1836/2376 [01:09<00:20, 26.66it/s]
Evaluating:  77%|███████▋  | 1839/2376 [01:10<00:20, 26.73it/s]
Evaluating:  78%|███████▊  | 1842/2376 [01:10<00:19, 26.76it/s]
Evaluating:  78%|███████▊  | 1845/2376 [01:10<00:19, 26.78it/s]
Evaluating:  78%|███████▊  | 1848/2376 [01:10<00:19, 26.79it/s]
Evaluating:  78%|███████▊  | 1851/2376 [01:10<00:19, 26.81it/s]
Evaluating:  78%|███████▊  | 1854/2376 [01:10<00:19, 26.82it/s]
Evaluating:  78%|███████▊  | 1857/2376 [01:10<00:19, 26.86it/s]
Evaluating:  78%|███████▊  | 1860/2376 [01:10<00:19, 26.87it/s]
Evaluating:  78%|███████▊  | 1863/2376 [01:10<00:19, 26.72it/s]
Evaluating:  79%|███████▊  | 1866/2376 [01:11<00:19, 26.76it/s]
Evaluating:  79%|███████▊  | 1869/2376 [01:11<00:18, 26.78it/s]
Evaluating:  79%|███████▉  | 1872/2376 [01:11<00:18, 26.84it/s]
Evaluating:  79%|███████▉  | 1875/2376 [01:11<00:18, 26.83it/s]
Evaluating:  79%|███████▉  | 1878/2376 [01:11<00:18, 26.86it/s]
Evaluating:  79%|███████▉  | 1881/2376 [01:11<00:18, 26.85it/s]
Evaluating:  79%|███████▉  | 1884/2376 [01:11<00:18, 26.82it/s]
Evaluating:  79%|███████▉  | 1887/2376 [01:11<00:18, 26.82it/s]
Evaluating:  80%|███████▉  | 1890/2376 [01:11<00:18, 26.83it/s]
Evaluating:  80%|███████▉  | 1893/2376 [01:12<00:18, 26.81it/s]
Evaluating:  80%|███████▉  | 1896/2376 [01:12<00:18, 26.64it/s]
Evaluating:  80%|███████▉  | 1899/2376 [01:12<00:17, 26.70it/s]
Evaluating:  80%|████████  | 1902/2376 [01:12<00:17, 26.72it/s]
Evaluating:  80%|████████  | 1905/2376 [01:12<00:17, 26.73it/s]
Evaluating:  80%|████████  | 1908/2376 [01:12<00:17, 26.76it/s]
Evaluating:  80%|████████  | 1911/2376 [01:12<00:17, 26.80it/s]
Evaluating:  81%|████████  | 1914/2376 [01:12<00:17, 26.80it/s]
Evaluating:  81%|████████  | 1917/2376 [01:12<00:17, 26.79it/s]
Evaluating:  81%|████████  | 1920/2376 [01:13<00:17, 26.76it/s]
Evaluating:  81%|████████  | 1923/2376 [01:13<00:16, 26.76it/s]
Evaluating:  81%|████████  | 1926/2376 [01:13<00:16, 26.83it/s]
Evaluating:  81%|████████  | 1929/2376 [01:13<00:16, 26.69it/s]
Evaluating:  81%|████████▏ | 1932/2376 [01:13<00:16, 26.73it/s]
Evaluating:  81%|████████▏ | 1935/2376 [01:13<00:16, 26.76it/s]
Evaluating:  82%|████████▏ | 1938/2376 [01:13<00:16, 26.80it/s]
Evaluating:  82%|████████▏ | 1941/2376 [01:13<00:16, 26.81it/s]
Evaluating:  82%|████████▏ | 1944/2376 [01:13<00:16, 26.79it/s]
Evaluating:  82%|████████▏ | 1947/2376 [01:14<00:16, 26.78it/s]
Evaluating:  82%|████████▏ | 1950/2376 [01:14<00:15, 26.80it/s]
Evaluating:  82%|████████▏ | 1953/2376 [01:14<00:15, 26.86it/s]
Evaluating:  82%|████████▏ | 1956/2376 [01:14<00:15, 26.83it/s]
Evaluating:  82%|████████▏ | 1959/2376 [01:14<00:15, 26.85it/s]
Evaluating:  83%|████████▎ | 1962/2376 [01:14<00:15, 26.86it/s]
Evaluating:  83%|████████▎ | 1965/2376 [01:14<00:15, 26.75it/s]
Evaluating:  83%|████████▎ | 1968/2376 [01:14<00:15, 26.77it/s]
Evaluating:  83%|████████▎ | 1971/2376 [01:14<00:15, 26.72it/s]
Evaluating:  83%|████████▎ | 1974/2376 [01:15<00:15, 26.76it/s]
Evaluating:  83%|████████▎ | 1977/2376 [01:15<00:14, 26.76it/s]
Evaluating:  83%|████████▎ | 1980/2376 [01:15<00:14, 26.77it/s]
Evaluating:  83%|████████▎ | 1983/2376 [01:15<00:14, 26.74it/s]
Evaluating:  84%|████████▎ | 1986/2376 [01:15<00:14, 26.75it/s]
Evaluating:  84%|████████▎ | 1989/2376 [01:15<00:14, 26.77it/s]
Evaluating:  84%|████████▍ | 1992/2376 [01:15<00:14, 26.71it/s]
Evaluating:  84%|████████▍ | 1995/2376 [01:15<00:14, 26.77it/s]
Evaluating:  84%|████████▍ | 1998/2376 [01:15<00:14, 26.60it/s]
Evaluating:  84%|████████▍ | 2001/2376 [01:16<00:14, 26.64it/s]
Evaluating:  84%|████████▍ | 2004/2376 [01:16<00:13, 26.71it/s]
