[Sun Mar 29 10:17:46 EDT 2026] === Evaluating base model on ARC-Easy ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  55%|█████▌    | 1311/2376 [00:37<00:29, 36.10it/s]
Evaluating:  55%|█████▌    | 1315/2376 [00:37<00:29, 36.25it/s]
Evaluating:  56%|█████▌    | 1319/2376 [00:37<00:29, 36.30it/s]
Evaluating:  56%|█████▌    | 1323/2376 [00:37<00:28, 36.35it/s]
Evaluating:  56%|█████▌    | 1327/2376 [00:37<00:28, 36.38it/s]
Evaluating:  56%|█████▌    | 1331/2376 [00:37<00:28, 36.40it/s]
Evaluating:  56%|█████▌    | 1335/2376 [00:37<00:28, 36.42it/s]
Evaluating:  56%|█████▋    | 1339/2376 [00:38<00:28, 36.29it/s]
Evaluating:  57%|█████▋    | 1343/2376 [00:38<00:28, 36.37it/s]
Evaluating:  57%|█████▋    | 1347/2376 [00:38<00:28, 36.39it/s]
Evaluating:  57%|█████▋    | 1351/2376 [00:38<00:28, 36.42it/s]
Evaluating:  57%|█████▋    | 1355/2376 [00:38<00:28, 36.42it/s]
Evaluating:  57%|█████▋    | 1359/2376 [00:38<00:27, 36.40it/s]
Evaluating:  57%|█████▋    | 1363/2376 [00:38<00:28, 35.82it/s]
Evaluating:  58%|█████▊    | 1367/2376 [00:38<00:27, 36.09it/s]
Evaluating:  58%|█████▊    | 1371/2376 [00:38<00:28, 35.75it/s]
Evaluating:  58%|█████▊    | 1375/2376 [00:39<00:27, 35.77it/s]
Evaluating:  58%|█████▊    | 1379/2376 [00:39<00:27, 35.98it/s]
Evaluating:  58%|█████▊    | 1383/2376 [00:39<00:27, 36.09it/s]
Evaluating:  58%|█████▊    | 1387/2376 [00:39<00:27, 36.18it/s]
Evaluating:  59%|█████▊    | 1391/2376 [00:39<00:27, 36.27it/s]
Evaluating:  59%|█████▊    | 1395/2376 [00:39<00:27, 36.31it/s]
Evaluating:  59%|█████▉    | 1399/2376 [00:39<00:26, 36.34it/s]
Evaluating:  59%|█████▉    | 1403/2376 [00:39<00:26, 36.35it/s]
Evaluating:  59%|█████▉    | 1407/2376 [00:39<00:26, 36.31it/s]
Evaluating:  59%|█████▉    | 1411/2376 [00:40<00:26, 36.08it/s]
Evaluating:  60%|█████▉    | 1415/2376 [00:40<00:26, 36.18it/s]
Evaluating:  60%|█████▉    | 1419/2376 [00:40<00:26, 36.19it/s]
Evaluating:  60%|█████▉    | 1423/2376 [00:40<00:26, 36.26it/s]
Evaluating:  60%|██████    | 1427/2376 [00:40<00:26, 36.34it/s]
Evaluating:  60%|██████    | 1431/2376 [00:40<00:25, 36.42it/s]
Evaluating:  60%|██████    | 1435/2376 [00:40<00:25, 36.47it/s]
Evaluating:  61%|██████    | 1439/2376 [00:40<00:25, 36.50it/s]
Evaluating:  61%|██████    | 1443/2376 [00:40<00:25, 36.47it/s]
Evaluating:  61%|██████    | 1447/2376 [00:41<00:25, 36.28it/s]
Evaluating:  61%|██████    | 1451/2376 [00:41<00:25, 36.33it/s]
Evaluating:  61%|██████    | 1455/2376 [00:41<00:25, 36.37it/s]
Evaluating:  61%|██████▏   | 1459/2376 [00:41<00:25, 36.44it/s]
Evaluating:  62%|██████▏   | 1463/2376 [00:41<00:25, 36.48it/s]
Evaluating:  62%|██████▏   | 1467/2376 [00:41<00:24, 36.42it/s]
Evaluating:  62%|██████▏   | 1471/2376 [00:41<00:24, 36.48it/s]
Evaluating:  62%|██████▏   | 1475/2376 [00:41<00:24, 36.51it/s]
Evaluating:  62%|██████▏   | 1479/2376 [00:41<00:24, 36.48it/s]
Evaluating:  62%|██████▏   | 1483/2376 [00:42<00:24, 36.30it/s]
Evaluating:  63%|██████▎   | 1487/2376 [00:42<00:24, 36.36it/s]
Evaluating:  63%|██████▎   | 1491/2376 [00:42<00:24, 36.36it/s]
Evaluating:  63%|██████▎   | 1495/2376 [00:42<00:24, 36.39it/s]
Evaluating:  63%|██████▎   | 1499/2376 [00:42<00:24, 36.49it/s]
Evaluating:  63%|██████▎   | 1503/2376 [00:42<00:23, 36.49it/s]
Evaluating:  63%|██████▎   | 1507/2376 [00:42<00:23, 36.49it/s]
Evaluating:  64%|██████▎   | 1511/2376 [00:42<00:23, 36.51it/s]
Evaluating:  64%|██████▍   | 1515/2376 [00:42<00:23, 36.45it/s]
Evaluating:  64%|██████▍   | 1519/2376 [00:43<00:23, 36.28it/s]
Evaluating:  64%|██████▍   | 1523/2376 [00:43<00:23, 36.27it/s]
Evaluating:  64%|██████▍   | 1527/2376 [00:43<00:23, 36.31it/s]
Evaluating:  64%|██████▍   | 1531/2376 [00:43<00:23, 36.39it/s]
Evaluating:  65%|██████▍   | 1535/2376 [00:43<00:23, 36.41it/s]
Evaluating:  65%|██████▍   | 1539/2376 [00:43<00:22, 36.41it/s]
Evaluating:  65%|██████▍   | 1543/2376 [00:43<00:22, 36.41it/s]
Evaluating:  65%|██████▌   | 1547/2376 [00:43<00:22, 36.45it/s]
Evaluating:  65%|██████▌   | 1551/2376 [00:43<00:22, 36.48it/s]
Evaluating:  65%|██████▌   | 1555/2376 [00:43<00:22, 36.34it/s]
Evaluating:  66%|██████▌   | 1559/2376 [00:44<00:22, 36.36it/s]
Evaluating:  66%|██████▌   | 1563/2376 [00:44<00:22, 36.43it/s]
Evaluating:  66%|██████▌   | 1567/2376 [00:44<00:22, 36.44it/s]
Evaluating:  66%|██████▌   | 1571/2376 [00:44<00:22, 36.47it/s]
Evaluating:  66%|██████▋   | 1575/2376 [00:44<00:21, 36.49it/s]
Evaluating:  66%|██████▋   | 1579/2376 [00:44<00:21, 36.52it/s]
Evaluating:  67%|██████▋   | 1583/2376 [00:44<00:21, 36.55it/s]
Evaluating:  67%|██████▋   | 1587/2376 [00:44<00:21, 36.50it/s]
Evaluating:  67%|██████▋   | 1591/2376 [00:44<00:21, 36.31it/s]
Evaluating:  67%|██████▋   | 1595/2376 [00:45<00:21, 36.39it/s]
Evaluating:  67%|██████▋   | 1599/2376 [00:45<00:21, 36.45it/s]
Evaluating:  67%|██████▋   | 1603/2376 [00:45<00:21, 36.43it/s]
Evaluating:  68%|██████▊   | 1607/2376 [00:45<00:21, 36.42it/s]
Evaluating:  68%|██████▊   | 1611/2376 [00:45<00:21, 36.41it/s]
Evaluating:  68%|██████▊   | 1615/2376 [00:45<00:20, 36.38it/s]
Evaluating:  68%|██████▊   | 1619/2376 [00:45<00:20, 36.40it/s]
Evaluating:  68%|██████▊   | 1623/2376 [00:45<00:20, 36.43it/s]
Evaluating:  68%|██████▊   | 1627/2376 [00:45<00:20, 36.27it/s]
Evaluating:  69%|██████▊   | 1631/2376 [00:46<00:20, 36.34it/s]
Evaluating:  69%|██████▉   | 1635/2376 [00:46<00:20, 36.35it/s]
Evaluating:  69%|██████▉   | 1639/2376 [00:46<00:20, 36.37it/s]
Evaluating:  69%|██████▉   | 1643/2376 [00:46<00:20, 36.38it/s]
Evaluating:  69%|██████▉   | 1647/2376 [00:46<00:20, 36.44it/s]
Evaluating:  69%|██████▉   | 1651/2376 [00:46<00:19, 36.43it/s]
Evaluating:  70%|██████▉   | 1655/2376 [00:46<00:19, 36.40it/s]
Evaluating:  70%|██████▉   | 1659/2376 [00:46<00:19, 36.43it/s]
Evaluating:  70%|██████▉   | 1663/2376 [00:46<00:19, 36.25it/s]
Evaluating:  70%|███████   | 1667/2376 [00:47<00:19, 36.32it/s]
Evaluating:  70%|███████   | 1671/2376 [00:47<00:19, 36.31it/s]
Evaluating:  70%|███████   | 1675/2376 [00:47<00:19, 36.39it/s]
Evaluating:  71%|███████   | 1679/2376 [00:47<00:19, 36.45it/s]
Evaluating:  71%|███████   | 1683/2376 [00:47<00:19, 36.46it/s]
Evaluating:  71%|███████   | 1687/2376 [00:47<00:18, 36.44it/s]
Evaluating:  71%|███████   | 1691/2376 [00:47<00:18, 36.42it/s]
Evaluating:  71%|███████▏  | 1695/2376 [00:47<00:18, 36.44it/s]
Evaluating:  72%|███████▏  | 1699/2376 [00:47<00:18, 36.27it/s]
Evaluating:  72%|███████▏  | 1703/2376 [00:48<00:18, 36.33it/s]
Evaluating:  72%|███████▏  | 1707/2376 [00:48<00:18, 36.31it/s]
Evaluating:  72%|███████▏  | 1711/2376 [00:48<00:18, 36.33it/s]
Evaluating:  72%|███████▏  | 1715/2376 [00:48<00:18, 36.30it/s]
Evaluating:  72%|███████▏  | 1719/2376 [00:48<00:18, 36.33it/s]
Evaluating:  73%|███████▎  | 1723/2376 [00:48<00:17, 36.40it/s]
Evaluating:  73%|███████▎  | 1727/2376 [00:48<00:17, 36.41it/s]
Evaluating:  73%|███████▎  | 1731/2376 [00:48<00:17, 36.41it/s]
Evaluating:  73%|███████▎  | 1735/2376 [00:48<00:17, 36.24it/s]
Evaluating:  73%|███████▎  | 1739/2376 [00:49<00:17, 36.37it/s]
Evaluating:  73%|███████▎  | 1743/2376 [00:49<00:17, 35.81it/s]
Evaluating:  74%|███████▎  | 1747/2376 [00:49<00:17, 36.00it/s]
Evaluating:  74%|███████▎  | 1751/2376 [00:49<00:17, 36.17it/s]
Evaluating:  74%|███████▍  | 1755/2376 [00:49<00:17, 36.22it/s]
Evaluating:  74%|███████▍  | 1759/2376 [00:49<00:17, 36.28it/s]
Evaluating:  74%|███████▍  | 1763/2376 [00:49<00:16, 36.38it/s]
Evaluating:  74%|███████▍  | 1767/2376 [00:49<00:16, 36.36it/s]
Evaluating:  75%|███████▍  | 1771/2376 [00:49<00:16, 36.18it/s]
Evaluating:  75%|███████▍  | 1775/2376 [00:50<00:16, 35.44it/s]
Evaluating:  75%|███████▍  | 1779/2376 [00:50<00:16, 35.55it/s]
Evaluating:  75%|███████▌  | 1783/2376 [00:50<00:16, 35.70it/s]
Evaluating:  75%|███████▌  | 1787/2376 [00:50<00:16, 35.82it/s]
Evaluating:  75%|███████▌  | 1791/2376 [00:50<00:16, 35.89it/s]
Evaluating:  76%|███████▌  | 1795/2376 [00:50<00:16, 35.98it/s]
Evaluating:  76%|███████▌  | 1799/2376 [00:50<00:16, 36.03it/s]
Evaluating:  76%|███████▌  | 1803/2376 [00:50<00:15, 36.02it/s]
Evaluating:  76%|███████▌  | 1807/2376 [00:50<00:15, 35.87it/s]
Evaluating:  76%|███████▌  | 1811/2376 [00:51<00:15, 35.92it/s]
Evaluating:  76%|███████▋  | 1815/2376 [00:51<00:15, 35.96it/s]
Evaluating:  77%|███████▋  | 1819/2376 [00:51<00:15, 36.04it/s]
Evaluating:  77%|███████▋  | 1823/2376 [00:51<00:15, 35.41it/s]
Evaluating:  77%|███████▋  | 1827/2376 [00:51<00:15, 35.60it/s]
Evaluating:  77%|███████▋  | 1831/2376 [00:51<00:15, 35.79it/s]
Evaluating:  77%|███████▋  | 1835/2376 [00:51<00:15, 35.94it/s]
Evaluating:  77%|███████▋  | 1839/2376 [00:51<00:14, 36.02it/s]
Evaluating:  78%|███████▊  | 1843/2376 [00:51<00:14, 35.87it/s]
Evaluating:  78%|███████▊  | 1847/2376 [00:52<00:14, 35.93it/s]
Evaluating:  78%|███████▊  | 1851/2376 [00:52<00:14, 35.96it/s]
Evaluating:  78%|███████▊  | 1855/2376 [00:52<00:14, 36.05it/s]
Evaluating:  78%|███████▊  | 1859/2376 [00:52<00:14, 36.12it/s]
Evaluating:  78%|███████▊  | 1863/2376 [00:52<00:14, 36.15it/s]
Evaluating:  79%|███████▊  | 1867/2376 [00:52<00:14, 36.19it/s]
Evaluating:  79%|███████▊  | 1871/2376 [00:52<00:13, 36.20it/s]
Evaluating:  79%|███████▉  | 1875/2376 [00:52<00:13, 36.24it/s]
Evaluating:  79%|███████▉  | 1879/2376 [00:52<00:13, 36.09it/s]
Evaluating:  79%|███████▉  | 1883/2376 [00:53<00:13, 36.12it/s]
Evaluating:  79%|███████▉  | 1887/2376 [00:53<00:13, 36.09it/s]
Evaluating:  80%|███████▉  | 1891/2376 [00:53<00:13, 36.12it/s]
Evaluating:  80%|███████▉  | 1895/2376 [00:53<00:13, 36.11it/s]
Evaluating:  80%|███████▉  | 1899/2376 [00:53<00:13, 36.14it/s]
Evaluating:  80%|████████  | 1903/2376 [00:53<00:13, 36.12it/s]
Evaluating:  80%|████████  | 1907/2376 [00:53<00:12, 36.11it/s]
Evaluating:  80%|████████  | 1911/2376 [00:53<00:12, 36.15it/s]
Evaluating:  81%|████████  | 1915/2376 [00:53<00:12, 35.92it/s]
Evaluating:  81%|████████  | 1919/2376 [00:54<00:12, 35.99it/s]
Evaluating:  81%|████████  | 1923/2376 [00:54<00:12, 35.99it/s]
Evaluating:  81%|████████  | 1927/2376 [00:54<00:12, 36.07it/s]
Evaluating:  81%|████████▏ | 1931/2376 [00:54<00:12, 36.10it/s]
Evaluating:  81%|████████▏ | 1935/2376 [00:54<00:12, 36.15it/s]
Evaluating:  82%|████████▏ | 1939/2376 [00:54<00:12, 36.23it/s]
Evaluating:  82%|████████▏ | 1943/2376 [00:54<00:11, 36.20it/s]
Evaluating:  82%|████████▏ | 1947/2376 [00:54<00:11, 36.16it/s]
Evaluating:  82%|████████▏ | 1951/2376 [00:54<00:11, 35.96it/s]
Evaluating:  82%|████████▏ | 1955/2376 [00:55<00:11, 36.03it/s]
Evaluating:  82%|████████▏ | 1959/2376 [00:55<00:11, 36.09it/s]
Evaluating:  83%|████████▎ | 1963/2376 [00:55<00:11, 36.14it/s]
Evaluating:  83%|████████▎ | 1967/2376 [00:55<00:11, 36.20it/s]
Evaluating:  83%|████████▎ | 1971/2376 [00:55<00:11, 36.21it/s]
Evaluating:  83%|████████▎ | 1975/2376 [00:55<00:11, 36.24it/s]
Evaluating:  83%|████████▎ | 1979/2376 [00:55<00:10, 36.22it/s]
Evaluating:  83%|████████▎ | 1983/2376 [00:55<00:10, 36.20it/s]
Evaluating:  84%|████████▎ | 1987/2376 [00:55<00:10, 36.02it/s]
Evaluating:  84%|████████▍ | 1991/2376 [00:56<00:10, 36.05it/s]
Evaluating:  84%|████████▍ | 1995/2376 [00:56<00:10, 36.11it/s]
Evaluating:  84%|████████▍ | 1999/2376 [00:56<00:10, 36.09it/s]
Evaluating:  84%|████████▍ | 2003/2376 [00:56<00:10, 36.15it/s]
Evaluating:  84%|████████▍ | 2007/2376 [00:56<00:10, 36.17it/s]
Evaluating:  85%|████████▍ | 2011/2376 [00:56<00:10, 36.18it/s]
Evaluating:  85%|████████▍ | 2015/2376 [00:56<00:10, 35.51it/s]
Evaluating:  85%|████████▍ | 2019/2376 [00:56<00:09, 35.71it/s]
Evaluating:  85%|████████▌ | 2023/2376 [00:56<00:09, 35.68it/s]
Evaluating:  85%|████████▌ | 2027/2376 [00:57<00:09, 35.80it/s]
Evaluating:  85%|████████▌ | 2031/2376 [00:57<00:09, 35.91it/s]
Evaluating:  86%|████████▌ | 2035/2376 [00:57<00:09, 36.00it/s]
Evaluating:  86%|████████▌ | 2039/2376 [00:57<00:09, 36.06it/s]
Evaluating:  86%|████████▌ | 2043/2376 [00:57<00:09, 36.10it/s]
Evaluating:  86%|████████▌ | 2047/2376 [00:57<00:09, 36.08it/s]
Evaluating:  86%|████████▋ | 2051/2376 [00:57<00:08, 36.11it/s]
Evaluating:  86%|████████▋ | 2055/2376 [00:57<00:08, 36.11it/s]
Evaluating:  87%|████████▋ | 2059/2376 [00:57<00:08, 36.20it/s]
Evaluating:  87%|████████▋ | 2063/2376 [00:58<00:08, 36.06it/s]
Evaluating:  87%|████████▋ | 2067/2376 [00:58<00:08, 36.16it/s]
Evaluating:  87%|████████▋ | 2071/2376 [00:58<00:08, 36.23it/s]
Evaluating:  87%|████████▋ | 2075/2376 [00:58<00:08, 36.28it/s]
Evaluating:  88%|████████▊ | 2079/2376 [00:58<00:08, 36.37it/s]
Evaluating:  88%|████████▊ | 2083/2376 [00:58<00:08, 36.38it/s]
Evaluating:  88%|████████▊ | 2087/2376 [00:58<00:07, 36.44it/s]
Evaluating:  88%|████████▊ | 2091/2376 [00:58<00:07, 36.44it/s]
Evaluating:  88%|████████▊ | 2095/2376 [00:58<00:07, 36.48it/s]
Evaluating:  88%|████████▊ | 2099/2376 [00:59<00:07, 36.27it/s]
Evaluating:  89%|████████▊ | 2103/2376 [00:59<00:07, 36.34it/s]
Evaluating:  89%|████████▊ | 2107/2376 [00:59<00:07, 36.37it/s]
Evaluating:  89%|████████▉ | 2111/2376 [00:59<00:07, 36.40it/s]
Evaluating:  89%|████████▉ | 2115/2376 [00:59<00:07, 35.76it/s]
Evaluating:  89%|████████▉ | 2119/2376 [00:59<00:07, 35.98it/s]
Evaluating:  89%|████████▉ | 2123/2376 [00:59<00:07, 36.10it/s]
Evaluating:  90%|████████▉ | 2127/2376 [00:59<00:06, 36.19it/s]
Evaluating:  90%|████████▉ | 2131/2376 [00:59<00:06, 36.27it/s]
Evaluating:  90%|████████▉ | 2135/2376 [01:00<00:06, 36.33it/s]
Evaluating:  90%|█████████ | 2139/2376 [01:00<00:06, 36.03it/s]
Evaluating:  90%|█████████ | 2143/2376 [01:00<00:06, 35.99it/s]
Evaluating:  90%|█████████ | 2147/2376 [01:00<00:06, 36.02it/s]
Evaluating:  91%|█████████ | 2151/2376 [01:00<00:06, 36.01it/s]
Evaluating:  91%|█████████ | 2155/2376 [01:00<00:06, 36.09it/s]
Evaluating:  91%|█████████ | 2159/2376 [01:00<00:06, 36.07it/s]
Evaluating:  91%|█████████ | 2163/2376 [01:00<00:05, 36.06it/s]
Evaluating:  91%|█████████ | 2167/2376 [01:00<00:05, 36.08it/s]
Evaluating:  91%|█████████▏| 2171/2376 [01:01<00:05, 36.10it/s]
Evaluating:  92%|█████████▏| 2175/2376 [01:01<00:05, 35.96it/s]
Evaluating:  92%|█████████▏| 2179/2376 [01:01<00:05, 36.05it/s]
Evaluating:  92%|█████████▏| 2183/2376 [01:01<00:05, 36.05it/s]
Evaluating:  92%|█████████▏| 2187/2376 [01:01<00:05, 36.11it/s]
Evaluating:  92%|█████████▏| 2191/2376 [01:01<00:05, 36.08it/s]
Evaluating:  92%|█████████▏| 2195/2376 [01:01<00:05, 36.06it/s]
Evaluating:  93%|█████████▎| 2199/2376 [01:01<00:04, 36.02it/s]
Evaluating:  93%|█████████▎| 2203/2376 [01:01<00:04, 36.03it/s]
Evaluating:  93%|█████████▎| 2207/2376 [01:02<00:04, 36.05it/s]
Evaluating:  93%|█████████▎| 2211/2376 [01:02<00:04, 36.08it/s]
Evaluating:  93%|█████████▎| 2215/2376 [01:02<00:04, 35.92it/s]
Evaluating:  93%|█████████▎| 2219/2376 [01:02<00:04, 35.97it/s]
Evaluating:  94%|█████████▎| 2223/2376 [01:02<00:04, 36.03it/s]
Evaluating:  94%|█████████▎| 2227/2376 [01:02<00:04, 36.05it/s]
Evaluating:  94%|█████████▍| 2231/2376 [01:02<00:04, 36.07it/s]
Evaluating:  94%|█████████▍| 2235/2376 [01:02<00:03, 36.12it/s]
Evaluating:  94%|█████████▍| 2239/2376 [01:02<00:03, 36.14it/s]
Evaluating:  94%|█████████▍| 2243/2376 [01:03<00:03, 36.11it/s]
Evaluating:  95%|█████████▍| 2247/2376 [01:03<00:03, 35.45it/s]
Evaluating:  95%|█████████▍| 2251/2376 [01:03<00:03, 35.49it/s]
Evaluating:  95%|█████████▍| 2255/2376 [01:03<00:03, 35.68it/s]
Evaluating:  95%|█████████▌| 2259/2376 [01:03<00:03, 35.81it/s]
Evaluating:  95%|█████████▌| 2263/2376 [01:03<00:03, 35.90it/s]
Evaluating:  95%|█████████▌| 2267/2376 [01:03<00:03, 35.97it/s]
Evaluating:  96%|█████████▌| 2271/2376 [01:03<00:02, 36.01it/s]
Evaluating:  96%|█████████▌| 2275/2376 [01:03<00:02, 36.02it/s]
Evaluating:  96%|█████████▌| 2279/2376 [01:04<00:02, 36.02it/s]
Evaluating:  96%|█████████▌| 2283/2376 [01:04<00:02, 36.08it/s]
Evaluating:  96%|█████████▋| 2287/2376 [01:04<00:02, 36.08it/s]
Evaluating:  96%|█████████▋| 2291/2376 [01:04<00:02, 35.94it/s]
Evaluating:  97%|█████████▋| 2295/2376 [01:04<00:02, 35.99it/s]
Evaluating:  97%|█████████▋| 2299/2376 [01:04<00:02, 36.03it/s]
Evaluating:  97%|█████████▋| 2303/2376 [01:04<00:02, 34.89it/s]
Evaluating:  97%|█████████▋| 2307/2376 [01:04<00:01, 35.19it/s]
Evaluating:  97%|█████████▋| 2311/2376 [01:04<00:01, 35.49it/s]
Evaluating:  97%|█████████▋| 2315/2376 [01:05<00:01, 35.67it/s]
Evaluating:  98%|█████████▊| 2319/2376 [01:05<00:01, 35.83it/s]
Evaluating:  98%|█████████▊| 2323/2376 [01:05<00:01, 35.94it/s]
Evaluating:  98%|█████████▊| 2327/2376 [01:05<00:01, 35.81it/s]
Evaluating:  98%|█████████▊| 2331/2376 [01:05<00:01, 35.85it/s]
Evaluating:  98%|█████████▊| 2335/2376 [01:05<00:01, 35.95it/s]
Evaluating:  98%|█████████▊| 2339/2376 [01:05<00:01, 36.14it/s]
Evaluating:  99%|█████████▊| 2343/2376 [01:05<00:00, 36.23it/s]
Evaluating:  99%|█████████▉| 2347/2376 [01:05<00:00, 36.29it/s]
Evaluating:  99%|█████████▉| 2351/2376 [01:06<00:00, 36.31it/s]
Evaluating:  99%|█████████▉| 2355/2376 [01:06<00:00, 36.31it/s]
Evaluating:  99%|█████████▉| 2359/2376 [01:06<00:00, 36.33it/s]
Evaluating:  99%|█████████▉| 2363/2376 [01:06<00:00, 36.39it/s]
Evaluating: 100%|█████████▉| 2367/2376 [01:06<00:00, 36.26it/s]
Evaluating: 100%|█████████▉| 2371/2376 [01:06<00:00, 36.38it/s]
Evaluating: 100%|█████████▉| 2375/2376 [01:06<00:00, 36.38it/s]
Evaluating: 100%|██████████| 2376/2376 [01:06<00:00, 35.61it/s]
[Sun Mar 29 10:19:48 EDT 2026] === Evaluation finished ===
Results:
