[Sun Mar 29 10:22:20 EDT 2026] === Evaluating LoRA_plus on ARC-Easy (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  42%|████▏     | 1006/2376 [00:37<00:49, 27.82it/s]
Evaluating:  42%|████▏     | 1009/2376 [00:37<00:49, 27.81it/s]
Evaluating:  43%|████▎     | 1012/2376 [00:37<00:49, 27.65it/s]
Evaluating:  43%|████▎     | 1015/2376 [00:37<00:49, 27.70it/s]
Evaluating:  43%|████▎     | 1018/2376 [00:37<00:48, 27.76it/s]
Evaluating:  43%|████▎     | 1021/2376 [00:37<00:49, 27.27it/s]
Evaluating:  43%|████▎     | 1024/2376 [00:37<00:49, 27.45it/s]
Evaluating:  43%|████▎     | 1027/2376 [00:37<00:48, 27.53it/s]
Evaluating:  43%|████▎     | 1030/2376 [00:38<00:48, 27.65it/s]
Evaluating:  43%|████▎     | 1033/2376 [00:38<00:48, 27.71it/s]
Evaluating:  44%|████▎     | 1036/2376 [00:38<00:48, 27.74it/s]
Evaluating:  44%|████▎     | 1039/2376 [00:38<00:48, 27.75it/s]
Evaluating:  44%|████▍     | 1042/2376 [00:38<00:48, 27.76it/s]
Evaluating:  44%|████▍     | 1045/2376 [00:38<00:48, 27.61it/s]
Evaluating:  44%|████▍     | 1048/2376 [00:38<00:47, 27.70it/s]
Evaluating:  44%|████▍     | 1051/2376 [00:38<00:47, 27.62it/s]
Evaluating:  44%|████▍     | 1054/2376 [00:38<00:48, 27.47it/s]
Evaluating:  44%|████▍     | 1057/2376 [00:39<00:50, 26.33it/s]
Evaluating:  45%|████▍     | 1060/2376 [00:39<00:49, 26.73it/s]
Evaluating:  45%|████▍     | 1063/2376 [00:39<00:48, 27.07it/s]
Evaluating:  45%|████▍     | 1066/2376 [00:39<00:48, 27.26it/s]
Evaluating:  45%|████▍     | 1069/2376 [00:39<00:47, 27.41it/s]
Evaluating:  45%|████▌     | 1072/2376 [00:39<00:47, 27.51it/s]
Evaluating:  45%|████▌     | 1075/2376 [00:39<00:47, 27.62it/s]
Evaluating:  45%|████▌     | 1078/2376 [00:39<00:46, 27.62it/s]
Evaluating:  45%|████▌     | 1081/2376 [00:39<00:46, 27.59it/s]
Evaluating:  46%|████▌     | 1084/2376 [00:40<00:46, 27.68it/s]
Evaluating:  46%|████▌     | 1087/2376 [00:40<00:46, 27.78it/s]
Evaluating:  46%|████▌     | 1090/2376 [00:40<00:46, 27.85it/s]
Evaluating:  46%|████▌     | 1093/2376 [00:40<00:46, 27.87it/s]
Evaluating:  46%|████▌     | 1096/2376 [00:40<00:45, 27.97it/s]
Evaluating:  46%|████▋     | 1099/2376 [00:40<00:45, 27.99it/s]
Evaluating:  46%|████▋     | 1102/2376 [00:40<00:45, 27.99it/s]
Evaluating:  47%|████▋     | 1105/2376 [00:40<00:45, 28.00it/s]
Evaluating:  47%|████▋     | 1108/2376 [00:40<00:45, 28.06it/s]
Evaluating:  47%|████▋     | 1111/2376 [00:40<00:45, 28.06it/s]
Evaluating:  47%|████▋     | 1114/2376 [00:41<00:45, 27.94it/s]
Evaluating:  47%|████▋     | 1117/2376 [00:41<00:45, 27.96it/s]
Evaluating:  47%|████▋     | 1120/2376 [00:41<00:44, 28.03it/s]
Evaluating:  47%|████▋     | 1123/2376 [00:41<00:44, 28.06it/s]
Evaluating:  47%|████▋     | 1126/2376 [00:41<00:44, 28.06it/s]
Evaluating:  48%|████▊     | 1129/2376 [00:41<00:44, 28.08it/s]
Evaluating:  48%|████▊     | 1132/2376 [00:41<00:44, 28.05it/s]
Evaluating:  48%|████▊     | 1135/2376 [00:41<00:44, 28.06it/s]
Evaluating:  48%|████▊     | 1138/2376 [00:41<00:44, 28.08it/s]
Evaluating:  48%|████▊     | 1141/2376 [00:42<00:43, 28.07it/s]
Evaluating:  48%|████▊     | 1144/2376 [00:42<00:43, 28.11it/s]
Evaluating:  48%|████▊     | 1147/2376 [00:42<00:44, 27.93it/s]
Evaluating:  48%|████▊     | 1150/2376 [00:42<00:43, 27.99it/s]
Evaluating:  49%|████▊     | 1153/2376 [00:42<00:43, 27.99it/s]
Evaluating:  49%|████▊     | 1156/2376 [00:42<00:43, 28.01it/s]
Evaluating:  49%|████▉     | 1159/2376 [00:42<00:43, 28.03it/s]
Evaluating:  49%|████▉     | 1162/2376 [00:42<00:43, 28.04it/s]
Evaluating:  49%|████▉     | 1165/2376 [00:42<00:43, 28.01it/s]
Evaluating:  49%|████▉     | 1168/2376 [00:43<00:43, 27.68it/s]
Evaluating:  49%|████▉     | 1171/2376 [00:43<00:43, 27.77it/s]
Evaluating:  49%|████▉     | 1174/2376 [00:43<00:43, 27.84it/s]
Evaluating:  50%|████▉     | 1177/2376 [00:43<00:42, 27.91it/s]
Evaluating:  50%|████▉     | 1180/2376 [00:43<00:42, 27.94it/s]
Evaluating:  50%|████▉     | 1183/2376 [00:43<00:42, 27.81it/s]
Evaluating:  50%|████▉     | 1186/2376 [00:43<00:42, 27.90it/s]
Evaluating:  50%|█████     | 1189/2376 [00:43<00:42, 27.97it/s]
Evaluating:  50%|█████     | 1192/2376 [00:43<00:42, 27.99it/s]
Evaluating:  50%|█████     | 1195/2376 [00:43<00:42, 28.00it/s]
Evaluating:  50%|█████     | 1198/2376 [00:44<00:42, 28.02it/s]
Evaluating:  51%|█████     | 1201/2376 [00:44<00:41, 28.06it/s]
Evaluating:  51%|█████     | 1204/2376 [00:44<00:41, 28.08it/s]
Evaluating:  51%|█████     | 1207/2376 [00:44<00:41, 28.09it/s]
Evaluating:  51%|█████     | 1210/2376 [00:44<00:41, 28.09it/s]
Evaluating:  51%|█████     | 1213/2376 [00:44<00:41, 28.09it/s]
Evaluating:  51%|█████     | 1216/2376 [00:44<00:41, 27.84it/s]
Evaluating:  51%|█████▏    | 1219/2376 [00:44<00:41, 27.93it/s]
Evaluating:  51%|█████▏    | 1222/2376 [00:44<00:41, 27.94it/s]
Evaluating:  52%|█████▏    | 1225/2376 [00:45<00:41, 27.99it/s]
Evaluating:  52%|█████▏    | 1228/2376 [00:45<00:41, 28.00it/s]
Evaluating:  52%|█████▏    | 1231/2376 [00:45<00:40, 28.02it/s]
Evaluating:  52%|█████▏    | 1234/2376 [00:45<00:40, 28.01it/s]
Evaluating:  52%|█████▏    | 1237/2376 [00:45<00:40, 28.03it/s]
Evaluating:  52%|█████▏    | 1240/2376 [00:45<00:40, 28.04it/s]
Evaluating:  52%|█████▏    | 1243/2376 [00:45<00:40, 28.06it/s]
Evaluating:  52%|█████▏    | 1246/2376 [00:45<00:40, 28.03it/s]
Evaluating:  53%|█████▎    | 1249/2376 [00:45<00:40, 27.83it/s]
Evaluating:  53%|█████▎    | 1252/2376 [00:46<00:40, 27.89it/s]
Evaluating:  53%|█████▎    | 1255/2376 [00:46<00:40, 27.91it/s]
Evaluating:  53%|█████▎    | 1258/2376 [00:46<00:40, 27.93it/s]
Evaluating:  53%|█████▎    | 1261/2376 [00:46<00:40, 27.49it/s]
Evaluating:  53%|█████▎    | 1264/2376 [00:46<00:40, 27.57it/s]
Evaluating:  53%|█████▎    | 1267/2376 [00:46<00:40, 27.11it/s]
Evaluating:  53%|█████▎    | 1270/2376 [00:46<00:41, 26.91it/s]
Evaluating:  54%|█████▎    | 1273/2376 [00:46<00:40, 27.18it/s]
Evaluating:  54%|█████▎    | 1276/2376 [00:46<00:40, 27.34it/s]
Evaluating:  54%|█████▍    | 1279/2376 [00:47<00:40, 27.41it/s]
Evaluating:  54%|█████▍    | 1282/2376 [00:47<00:39, 27.53it/s]
Evaluating:  54%|█████▍    | 1285/2376 [00:47<00:39, 27.42it/s]
Evaluating:  54%|█████▍    | 1288/2376 [00:47<00:39, 27.50it/s]
Evaluating:  54%|█████▍    | 1291/2376 [00:47<00:39, 27.56it/s]
Evaluating:  54%|█████▍    | 1294/2376 [00:47<00:39, 27.68it/s]
Evaluating:  55%|█████▍    | 1297/2376 [00:47<00:38, 27.72it/s]
Evaluating:  55%|█████▍    | 1300/2376 [00:47<00:38, 27.77it/s]
Evaluating:  55%|█████▍    | 1303/2376 [00:47<00:38, 27.83it/s]
Evaluating:  55%|█████▍    | 1306/2376 [00:47<00:38, 27.88it/s]
Evaluating:  55%|█████▌    | 1309/2376 [00:48<00:38, 27.85it/s]
Evaluating:  55%|█████▌    | 1312/2376 [00:48<00:38, 27.93it/s]
Evaluating:  55%|█████▌    | 1315/2376 [00:48<00:37, 27.95it/s]
Evaluating:  55%|█████▌    | 1318/2376 [00:48<00:38, 27.82it/s]
Evaluating:  56%|█████▌    | 1321/2376 [00:48<00:37, 27.87it/s]
Evaluating:  56%|█████▌    | 1324/2376 [00:48<00:37, 27.91it/s]
Evaluating:  56%|█████▌    | 1327/2376 [00:48<00:37, 27.93it/s]
Evaluating:  56%|█████▌    | 1330/2376 [00:48<00:37, 27.94it/s]
Evaluating:  56%|█████▌    | 1333/2376 [00:48<00:37, 27.95it/s]
Evaluating:  56%|█████▌    | 1336/2376 [00:49<00:37, 27.95it/s]
Evaluating:  56%|█████▋    | 1339/2376 [00:49<00:37, 27.99it/s]
Evaluating:  56%|█████▋    | 1342/2376 [00:49<00:36, 28.01it/s]
Evaluating:  57%|█████▋    | 1345/2376 [00:49<00:36, 28.02it/s]
Evaluating:  57%|█████▋    | 1348/2376 [00:49<00:36, 28.01it/s]
Evaluating:  57%|█████▋    | 1351/2376 [00:49<00:36, 27.83it/s]
Evaluating:  57%|█████▋    | 1354/2376 [00:49<00:36, 27.86it/s]
Evaluating:  57%|█████▋    | 1357/2376 [00:49<00:36, 27.90it/s]
Evaluating:  57%|█████▋    | 1360/2376 [00:49<00:36, 27.96it/s]
Evaluating:  57%|█████▋    | 1363/2376 [00:50<00:36, 27.44it/s]
Evaluating:  57%|█████▋    | 1366/2376 [00:50<00:36, 27.57it/s]
Evaluating:  58%|█████▊    | 1369/2376 [00:50<00:36, 27.69it/s]
Evaluating:  58%|█████▊    | 1372/2376 [00:50<00:36, 27.72it/s]
Evaluating:  58%|█████▊    | 1375/2376 [00:50<00:35, 27.82it/s]
Evaluating:  58%|█████▊    | 1378/2376 [00:50<00:35, 27.87it/s]
Evaluating:  58%|█████▊    | 1381/2376 [00:50<00:35, 27.91it/s]
Evaluating:  58%|█████▊    | 1384/2376 [00:50<00:35, 27.95it/s]
Evaluating:  58%|█████▊    | 1387/2376 [00:50<00:35, 27.78it/s]
Evaluating:  59%|█████▊    | 1390/2376 [00:50<00:35, 27.86it/s]
Evaluating:  59%|█████▊    | 1393/2376 [00:51<00:35, 27.88it/s]
Evaluating:  59%|█████▉    | 1396/2376 [00:51<00:35, 27.91it/s]
Evaluating:  59%|█████▉    | 1399/2376 [00:51<00:34, 27.93it/s]
Evaluating:  59%|█████▉    | 1402/2376 [00:51<00:34, 27.92it/s]
Evaluating:  59%|█████▉    | 1405/2376 [00:51<00:34, 27.88it/s]
Evaluating:  59%|█████▉    | 1408/2376 [00:51<00:34, 27.92it/s]
Evaluating:  59%|█████▉    | 1411/2376 [00:51<00:34, 27.91it/s]
Evaluating:  60%|█████▉    | 1414/2376 [00:51<00:34, 27.93it/s]
Evaluating:  60%|█████▉    | 1417/2376 [00:51<00:34, 27.94it/s]
Evaluating:  60%|█████▉    | 1420/2376 [00:52<00:34, 27.80it/s]
Evaluating:  60%|█████▉    | 1423/2376 [00:52<00:34, 27.88it/s]
Evaluating:  60%|██████    | 1426/2376 [00:52<00:34, 27.93it/s]
Evaluating:  60%|██████    | 1429/2376 [00:52<00:33, 27.98it/s]
Evaluating:  60%|██████    | 1432/2376 [00:52<00:33, 27.99it/s]
Evaluating:  60%|██████    | 1435/2376 [00:52<00:33, 28.02it/s]
Evaluating:  61%|██████    | 1438/2376 [00:52<00:33, 27.97it/s]
Evaluating:  61%|██████    | 1441/2376 [00:52<00:33, 28.00it/s]
Evaluating:  61%|██████    | 1444/2376 [00:52<00:33, 28.00it/s]
Evaluating:  61%|██████    | 1447/2376 [00:53<00:33, 27.97it/s]
Evaluating:  61%|██████    | 1450/2376 [00:53<00:33, 27.96it/s]
Evaluating:  61%|██████    | 1453/2376 [00:53<00:33, 27.41it/s]
Evaluating:  61%|██████▏   | 1456/2376 [00:53<00:33, 27.57it/s]
Evaluating:  61%|██████▏   | 1459/2376 [00:53<00:33, 27.71it/s]
Evaluating:  62%|██████▏   | 1462/2376 [00:53<00:32, 27.77it/s]
Evaluating:  62%|██████▏   | 1465/2376 [00:53<00:32, 27.85it/s]
Evaluating:  62%|██████▏   | 1468/2376 [00:53<00:32, 27.88it/s]
Evaluating:  62%|██████▏   | 1471/2376 [00:53<00:32, 27.93it/s]
Evaluating:  62%|██████▏   | 1474/2376 [00:54<00:32, 27.95it/s]
Evaluating:  62%|██████▏   | 1477/2376 [00:54<00:32, 27.94it/s]
Evaluating:  62%|██████▏   | 1480/2376 [00:54<00:32, 27.94it/s]
Evaluating:  62%|██████▏   | 1483/2376 [00:54<00:31, 27.94it/s]
Evaluating:  63%|██████▎   | 1486/2376 [00:54<00:31, 27.95it/s]
Evaluating:  63%|██████▎   | 1489/2376 [00:54<00:31, 27.78it/s]
Evaluating:  63%|██████▎   | 1492/2376 [00:54<00:31, 27.73it/s]
Evaluating:  63%|██████▎   | 1495/2376 [00:54<00:31, 27.71it/s]
Evaluating:  63%|██████▎   | 1498/2376 [00:54<00:31, 27.74it/s]
Evaluating:  63%|██████▎   | 1501/2376 [00:54<00:31, 27.74it/s]
Evaluating:  63%|██████▎   | 1504/2376 [00:55<00:31, 27.74it/s]
Evaluating:  63%|██████▎   | 1507/2376 [00:55<00:31, 27.75it/s]
Evaluating:  64%|██████▎   | 1510/2376 [00:55<00:31, 27.80it/s]
Evaluating:  64%|██████▎   | 1513/2376 [00:55<00:31, 27.79it/s]
Evaluating:  64%|██████▍   | 1516/2376 [00:55<00:31, 27.61it/s]
Evaluating:  64%|██████▍   | 1519/2376 [00:55<00:30, 27.74it/s]
Evaluating:  64%|██████▍   | 1522/2376 [00:55<00:30, 27.66it/s]
Evaluating:  64%|██████▍   | 1525/2376 [00:55<00:30, 27.74it/s]
Evaluating:  64%|██████▍   | 1528/2376 [00:55<00:30, 27.83it/s]
Evaluating:  64%|██████▍   | 1531/2376 [00:56<00:30, 27.88it/s]
Evaluating:  65%|██████▍   | 1534/2376 [00:56<00:30, 27.92it/s]
Evaluating:  65%|██████▍   | 1537/2376 [00:56<00:30, 27.94it/s]
Evaluating:  65%|██████▍   | 1540/2376 [00:56<00:29, 27.97it/s]
Evaluating:  65%|██████▍   | 1543/2376 [00:56<00:29, 27.95it/s]
Evaluating:  65%|██████▌   | 1546/2376 [00:56<00:29, 27.98it/s]
Evaluating:  65%|██████▌   | 1549/2376 [00:56<00:29, 27.98it/s]
Evaluating:  65%|██████▌   | 1552/2376 [00:56<00:29, 27.98it/s]
Evaluating:  65%|██████▌   | 1555/2376 [00:56<00:29, 27.86it/s]
Evaluating:  66%|██████▌   | 1558/2376 [00:57<00:29, 27.92it/s]
Evaluating:  66%|██████▌   | 1561/2376 [00:57<00:29, 27.95it/s]
Evaluating:  66%|██████▌   | 1564/2376 [00:57<00:29, 27.96it/s]
Evaluating:  66%|██████▌   | 1567/2376 [00:57<00:28, 28.00it/s]
Evaluating:  66%|██████▌   | 1570/2376 [00:57<00:28, 27.99it/s]
Evaluating:  66%|██████▌   | 1573/2376 [00:57<00:28, 28.02it/s]
Evaluating:  66%|██████▋   | 1576/2376 [00:57<00:28, 28.03it/s]
Evaluating:  66%|██████▋   | 1579/2376 [00:57<00:28, 28.04it/s]
Evaluating:  67%|██████▋   | 1582/2376 [00:57<00:28, 28.05it/s]
Evaluating:  67%|██████▋   | 1585/2376 [00:57<00:28, 28.02it/s]
Evaluating:  67%|██████▋   | 1588/2376 [00:58<00:28, 27.98it/s]
Evaluating:  67%|██████▋   | 1591/2376 [00:58<00:28, 27.83it/s]
Evaluating:  67%|██████▋   | 1594/2376 [00:58<00:28, 27.88it/s]
Evaluating:  67%|██████▋   | 1597/2376 [00:58<00:27, 27.96it/s]
Evaluating:  67%|██████▋   | 1600/2376 [00:58<00:27, 27.95it/s]
Evaluating:  67%|██████▋   | 1603/2376 [00:58<00:27, 27.98it/s]
Evaluating:  68%|██████▊   | 1606/2376 [00:58<00:27, 28.01it/s]
Evaluating:  68%|██████▊   | 1609/2376 [00:58<00:27, 28.02it/s]
Evaluating:  68%|██████▊   | 1612/2376 [00:58<00:27, 28.01it/s]
Evaluating:  68%|██████▊   | 1615/2376 [00:59<00:27, 28.01it/s]
Evaluating:  68%|██████▊   | 1618/2376 [00:59<00:27, 27.87it/s]
Evaluating:  68%|██████▊   | 1621/2376 [00:59<00:27, 27.84it/s]
Evaluating:  68%|██████▊   | 1624/2376 [00:59<00:27, 27.72it/s]
Evaluating:  68%|██████▊   | 1627/2376 [00:59<00:26, 27.80it/s]
Evaluating:  69%|██████▊   | 1630/2376 [00:59<00:26, 27.82it/s]
Evaluating:  69%|██████▊   | 1633/2376 [00:59<00:26, 27.85it/s]
Evaluating:  69%|██████▉   | 1636/2376 [00:59<00:26, 27.90it/s]
Evaluating:  69%|██████▉   | 1639/2376 [00:59<00:26, 27.87it/s]
Evaluating:  69%|██████▉   | 1642/2376 [01:00<00:26, 27.82it/s]
Evaluating:  69%|██████▉   | 1645/2376 [01:00<00:26, 27.87it/s]
Evaluating:  69%|██████▉   | 1648/2376 [01:00<00:26, 27.94it/s]
Evaluating:  69%|██████▉   | 1651/2376 [01:00<00:26, 27.87it/s]
Evaluating:  70%|██████▉   | 1654/2376 [01:00<00:25, 27.89it/s]
Evaluating:  70%|██████▉   | 1657/2376 [01:00<00:25, 27.76it/s]
Evaluating:  70%|██████▉   | 1660/2376 [01:00<00:25, 27.83it/s]
Evaluating:  70%|██████▉   | 1663/2376 [01:00<00:25, 27.87it/s]
Evaluating:  70%|███████   | 1666/2376 [01:00<00:25, 27.93it/s]
Evaluating:  70%|███████   | 1669/2376 [01:00<00:25, 27.94it/s]
Evaluating:  70%|███████   | 1672/2376 [01:01<00:25, 27.94it/s]
Evaluating:  70%|███████   | 1675/2376 [01:01<00:25, 27.94it/s]
Evaluating:  71%|███████   | 1678/2376 [01:01<00:24, 27.95it/s]
Evaluating:  71%|███████   | 1681/2376 [01:01<00:24, 27.94it/s]
Evaluating:  71%|███████   | 1684/2376 [01:01<00:24, 27.94it/s]
Evaluating:  71%|███████   | 1687/2376 [01:01<00:24, 27.95it/s]
Evaluating:  71%|███████   | 1690/2376 [01:01<00:24, 27.92it/s]
Evaluating:  71%|███████▏  | 1693/2376 [01:01<00:24, 27.80it/s]
Evaluating:  71%|███████▏  | 1696/2376 [01:01<00:24, 27.85it/s]
Evaluating:  72%|███████▏  | 1699/2376 [01:02<00:24, 27.86it/s]
Evaluating:  72%|███████▏  | 1702/2376 [01:02<00:24, 27.88it/s]
Evaluating:  72%|███████▏  | 1705/2376 [01:02<00:24, 27.90it/s]
Evaluating:  72%|███████▏  | 1708/2376 [01:02<00:23, 27.91it/s]
Evaluating:  72%|███████▏  | 1711/2376 [01:02<00:23, 27.92it/s]
Evaluating:  72%|███████▏  | 1714/2376 [01:02<00:23, 27.90it/s]
Evaluating:  72%|███████▏  | 1717/2376 [01:02<00:23, 27.86it/s]
Evaluating:  72%|███████▏  | 1720/2376 [01:02<00:23, 27.92it/s]
Evaluating:  73%|███████▎  | 1723/2376 [01:02<00:23, 27.95it/s]
Evaluating:  73%|███████▎  | 1726/2376 [01:03<00:23, 27.82it/s]
Evaluating:  73%|███████▎  | 1729/2376 [01:03<00:23, 27.84it/s]
Evaluating:  73%|███████▎  | 1732/2376 [01:03<00:23, 27.90it/s]
Evaluating:  73%|███████▎  | 1735/2376 [01:03<00:22, 27.92it/s]
Evaluating:  73%|███████▎  | 1738/2376 [01:03<00:23, 27.53it/s]
Evaluating:  73%|███████▎  | 1741/2376 [01:03<00:22, 27.66it/s]
Evaluating:  73%|███████▎  | 1744/2376 [01:03<00:22, 27.70it/s]
Evaluating:  74%|███████▎  | 1747/2376 [01:03<00:22, 27.78it/s]
Evaluating:  74%|███████▎  | 1750/2376 [01:03<00:22, 27.84it/s]
Evaluating:  74%|███████▍  | 1753/2376 [01:04<00:22, 27.89it/s]
Evaluating:  74%|███████▍  | 1756/2376 [01:04<00:22, 27.88it/s]
Evaluating:  74%|███████▍  | 1759/2376 [01:04<00:22, 27.78it/s]
Evaluating:  74%|███████▍  | 1762/2376 [01:04<00:22, 27.85it/s]
Evaluating:  74%|███████▍  | 1765/2376 [01:04<00:21, 27.89it/s]
Evaluating:  74%|███████▍  | 1768/2376 [01:04<00:21, 27.88it/s]
Evaluating:  75%|███████▍  | 1771/2376 [01:04<00:21, 27.90it/s]
Evaluating:  75%|███████▍  | 1774/2376 [01:04<00:21, 27.48it/s]
Evaluating:  75%|███████▍  | 1777/2376 [01:04<00:21, 27.60it/s]
Evaluating:  75%|███████▍  | 1780/2376 [01:04<00:21, 27.71it/s]
Evaluating:  75%|███████▌  | 1783/2376 [01:05<00:21, 27.78it/s]
Evaluating:  75%|███████▌  | 1786/2376 [01:05<00:21, 27.84it/s]
Evaluating:  75%|███████▌  | 1789/2376 [01:05<00:21, 27.87it/s]
Evaluating:  75%|███████▌  | 1792/2376 [01:05<00:20, 27.90it/s]
Evaluating:  76%|███████▌  | 1795/2376 [01:05<00:20, 27.74it/s]
Evaluating:  76%|███████▌  | 1798/2376 [01:05<00:20, 27.78it/s]
Evaluating:  76%|███████▌  | 1801/2376 [01:05<00:20, 27.82it/s]
Evaluating:  76%|███████▌  | 1804/2376 [01:05<00:20, 27.87it/s]
Evaluating:  76%|███████▌  | 1807/2376 [01:05<00:20, 27.90it/s]
Evaluating:  76%|███████▌  | 1810/2376 [01:06<00:20, 27.94it/s]
Evaluating:  76%|███████▋  | 1813/2376 [01:06<00:20, 27.94it/s]
Evaluating:  76%|███████▋  | 1816/2376 [01:06<00:20, 27.97it/s]
Evaluating:  77%|███████▋  | 1819/2376 [01:06<00:19, 27.98it/s]
Evaluating:  77%|███████▋  | 1822/2376 [01:06<00:20, 27.49it/s]
Evaluating:  77%|███████▋  | 1825/2376 [01:06<00:19, 27.64it/s]
Evaluating:  77%|███████▋  | 1828/2376 [01:06<00:19, 27.60it/s]
Evaluating:  77%|███████▋  | 1831/2376 [01:06<00:19, 27.73it/s]
Evaluating:  77%|███████▋  | 1834/2376 [01:06<00:19, 27.82it/s]
Evaluating:  77%|███████▋  | 1837/2376 [01:07<00:19, 27.86it/s]
Evaluating:  77%|███████▋  | 1840/2376 [01:07<00:19, 27.88it/s]
Evaluating:  78%|███████▊  | 1843/2376 [01:07<00:19, 27.93it/s]
Evaluating:  78%|███████▊  | 1846/2376 [01:07<00:18, 27.92it/s]
Evaluating:  78%|███████▊  | 1849/2376 [01:07<00:18, 27.93it/s]
Evaluating:  78%|███████▊  | 1852/2376 [01:07<00:18, 27.93it/s]
Evaluating:  78%|███████▊  | 1855/2376 [01:07<00:18, 27.97it/s]
Evaluating:  78%|███████▊  | 1858/2376 [01:07<00:18, 27.97it/s]
Evaluating:  78%|███████▊  | 1861/2376 [01:07<00:18, 27.81it/s]
Evaluating:  78%|███████▊  | 1864/2376 [01:08<00:18, 27.85it/s]
Evaluating:  79%|███████▊  | 1867/2376 [01:08<00:18, 27.86it/s]
Evaluating:  79%|███████▊  | 1870/2376 [01:08<00:18, 27.65it/s]
Evaluating:  79%|███████▉  | 1873/2376 [01:08<00:18, 27.43it/s]
Evaluating:  79%|███████▉  | 1876/2376 [01:08<00:18, 27.52it/s]
Evaluating:  79%|███████▉  | 1879/2376 [01:08<00:18, 27.59it/s]
Evaluating:  79%|███████▉  | 1882/2376 [01:08<00:17, 27.63it/s]
Evaluating:  79%|███████▉  | 1885/2376 [01:08<00:17, 27.64it/s]
Evaluating:  79%|███████▉  | 1888/2376 [01:08<00:17, 27.66it/s]
Evaluating:  80%|███████▉  | 1891/2376 [01:08<00:17, 27.69it/s]
Evaluating:  80%|███████▉  | 1894/2376 [01:09<00:17, 27.70it/s]
Evaluating:  80%|███████▉  | 1897/2376 [01:09<00:17, 27.49it/s]
Evaluating:  80%|███████▉  | 1900/2376 [01:09<00:17, 27.59it/s]
Evaluating:  80%|████████  | 1903/2376 [01:09<00:17, 27.65it/s]
Evaluating:  80%|████████  | 1906/2376 [01:09<00:16, 27.65it/s]
Evaluating:  80%|████████  | 1909/2376 [01:09<00:16, 27.69it/s]
Evaluating:  80%|████████  | 1912/2376 [01:09<00:16, 27.72it/s]
Evaluating:  81%|████████  | 1915/2376 [01:09<00:16, 27.73it/s]
Evaluating:  81%|████████  | 1918/2376 [01:09<00:16, 27.74it/s]
Evaluating:  81%|████████  | 1921/2376 [01:10<00:16, 27.77it/s]
Evaluating:  81%|████████  | 1924/2376 [01:10<00:16, 27.86it/s]
Evaluating:  81%|████████  | 1927/2376 [01:10<00:16, 27.91it/s]
Evaluating:  81%|████████  | 1930/2376 [01:10<00:16, 27.81it/s]
Evaluating:  81%|████████▏ | 1933/2376 [01:10<00:15, 27.88it/s]
Evaluating:  81%|████████▏ | 1936/2376 [01:10<00:15, 27.96it/s]
Evaluating:  82%|████████▏ | 1939/2376 [01:10<00:15, 28.03it/s]
Evaluating:  82%|████████▏ | 1942/2376 [01:10<00:15, 28.04it/s]
Evaluating:  82%|████████▏ | 1945/2376 [01:10<00:15, 28.01it/s]
Evaluating:  82%|████████▏ | 1948/2376 [01:11<00:15, 28.02it/s]
Evaluating:  82%|████████▏ | 1951/2376 [01:11<00:15, 28.03it/s]
Evaluating:  82%|████████▏ | 1954/2376 [01:11<00:15, 28.03it/s]
Evaluating:  82%|████████▏ | 1957/2376 [01:11<00:14, 28.06it/s]
Evaluating:  82%|████████▏ | 1960/2376 [01:11<00:14, 28.06it/s]
Evaluating:  83%|████████▎ | 1963/2376 [01:11<00:14, 27.92it/s]
Evaluating:  83%|████████▎ | 1966/2376 [01:11<00:14, 27.95it/s]
Evaluating:  83%|████████▎ | 1969/2376 [01:11<00:14, 27.98it/s]
Evaluating:  83%|████████▎ | 1972/2376 [01:11<00:14, 27.98it/s]
Evaluating:  83%|████████▎ | 1975/2376 [01:11<00:14, 27.99it/s]
Evaluating:  83%|████████▎ | 1978/2376 [01:12<00:14, 28.02it/s]
Evaluating:  83%|████████▎ | 1981/2376 [01:12<00:14, 28.01it/s]
Evaluating:  84%|████████▎ | 1984/2376 [01:12<00:13, 28.00it/s]
Evaluating:  84%|████████▎ | 1987/2376 [01:12<00:13, 28.02it/s]
Evaluating:  84%|████████▍ | 1990/2376 [01:12<00:13, 28.04it/s]
Evaluating:  84%|████████▍ | 1993/2376 [01:12<00:13, 28.01it/s]
Evaluating:  84%|████████▍ | 1996/2376 [01:12<00:13, 28.00it/s]
Evaluating:  84%|████████▍ | 1999/2376 [01:12<00:13, 27.80it/s]
Evaluating:  84%|████████▍ | 2002/2376 [01:12<00:13, 27.84it/s]
Evaluating:  84%|████████▍ | 2005/2376 [01:13<00:13, 27.87it/s]
Evaluating:  85%|████████▍ | 2008/2376 [01:13<00:13, 27.91it/s]
Evaluating:  85%|████████▍ | 2011/2376 [01:13<00:13, 27.95it/s]
