[Sat Mar 28 11:37:19 EDT 2026] === Evaluating AdaLoRA on ARC-Challenge (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Evaluating:  84%|████████▍ | 988/1172 [00:38<00:07, 25.68it/s]
Evaluating:  85%|████████▍ | 991/1172 [00:38<00:06, 25.93it/s]
Evaluating:  85%|████████▍ | 994/1172 [00:38<00:06, 26.07it/s]
Evaluating:  85%|████████▌ | 997/1172 [00:38<00:06, 26.08it/s]
Evaluating:  85%|████████▌ | 1000/1172 [00:39<00:06, 26.21it/s]
Evaluating:  86%|████████▌ | 1003/1172 [00:39<00:06, 26.31it/s]
Evaluating:  86%|████████▌ | 1006/1172 [00:39<00:06, 26.36it/s]
Evaluating:  86%|████████▌ | 1009/1172 [00:39<00:06, 26.40it/s]
Evaluating:  86%|████████▋ | 1012/1172 [00:39<00:06, 26.45it/s]
Evaluating:  87%|████████▋ | 1015/1172 [00:39<00:05, 26.47it/s]
Evaluating:  87%|████████▋ | 1018/1172 [00:39<00:05, 26.53it/s]
Evaluating:  87%|████████▋ | 1021/1172 [00:39<00:05, 26.52it/s]
Evaluating:  87%|████████▋ | 1024/1172 [00:39<00:05, 26.54it/s]
Evaluating:  88%|████████▊ | 1027/1172 [00:40<00:05, 26.53it/s]
Evaluating:  88%|████████▊ | 1030/1172 [00:40<00:05, 26.43it/s]
Evaluating:  88%|████████▊ | 1033/1172 [00:40<00:05, 26.43it/s]
Evaluating:  88%|████████▊ | 1036/1172 [00:40<00:05, 26.45it/s]
Evaluating:  89%|████████▊ | 1039/1172 [00:40<00:05, 26.48it/s]
Evaluating:  89%|████████▉ | 1042/1172 [00:40<00:04, 26.48it/s]
Evaluating:  89%|████████▉ | 1045/1172 [00:40<00:04, 26.52it/s]
Evaluating:  89%|████████▉ | 1048/1172 [00:40<00:04, 26.55it/s]
Evaluating:  90%|████████▉ | 1051/1172 [00:40<00:04, 26.59it/s]
Evaluating:  90%|████████▉ | 1054/1172 [00:41<00:04, 26.58it/s]
Evaluating:  90%|█████████ | 1057/1172 [00:41<00:04, 26.57it/s]
Evaluating:  90%|█████████ | 1060/1172 [00:41<00:04, 26.61it/s]
Evaluating:  91%|█████████ | 1063/1172 [00:41<00:04, 26.62it/s]
Evaluating:  91%|█████████ | 1066/1172 [00:41<00:04, 26.15it/s]
Evaluating:  91%|█████████ | 1069/1172 [00:41<00:03, 26.08it/s]
Evaluating:  91%|█████████▏| 1072/1172 [00:41<00:03, 26.18it/s]
Evaluating:  92%|█████████▏| 1075/1172 [00:41<00:03, 26.31it/s]
Evaluating:  92%|█████████▏| 1078/1172 [00:41<00:03, 26.41it/s]
Evaluating:  92%|█████████▏| 1081/1172 [00:42<00:03, 26.48it/s]
Evaluating:  92%|█████████▏| 1084/1172 [00:42<00:03, 26.53it/s]
Evaluating:  93%|█████████▎| 1087/1172 [00:42<00:03, 26.51it/s]
Evaluating:  93%|█████████▎| 1090/1172 [00:42<00:03, 26.55it/s]
Evaluating:  93%|█████████▎| 1093/1172 [00:42<00:03, 26.21it/s]
Evaluating:  94%|█████████▎| 1096/1172 [00:42<00:02, 26.35it/s]
Evaluating:  94%|█████████▍| 1099/1172 [00:42<00:02, 26.30it/s]
Evaluating:  94%|█████████▍| 1102/1172 [00:42<00:02, 26.38it/s]
Evaluating:  94%|█████████▍| 1105/1172 [00:43<00:02, 26.44it/s]
Evaluating:  95%|█████████▍| 1108/1172 [00:43<00:02, 26.51it/s]
Evaluating:  95%|█████████▍| 1111/1172 [00:43<00:02, 26.51it/s]
Evaluating:  95%|█████████▌| 1114/1172 [00:43<00:02, 26.52it/s]
Evaluating:  95%|█████████▌| 1117/1172 [00:43<00:02, 26.53it/s]
Evaluating:  96%|█████████▌| 1120/1172 [00:43<00:01, 26.56it/s]
Evaluating:  96%|█████████▌| 1123/1172 [00:43<00:01, 26.57it/s]
Evaluating:  96%|█████████▌| 1126/1172 [00:43<00:01, 26.60it/s]
Evaluating:  96%|█████████▋| 1129/1172 [00:43<00:01, 26.58it/s]
Evaluating:  97%|█████████▋| 1132/1172 [00:44<00:01, 26.44it/s]
Evaluating:  97%|█████████▋| 1135/1172 [00:44<00:01, 26.49it/s]
Evaluating:  97%|█████████▋| 1138/1172 [00:44<00:01, 26.20it/s]
Evaluating:  97%|█████████▋| 1141/1172 [00:44<00:01, 26.31it/s]
Evaluating:  98%|█████████▊| 1144/1172 [00:44<00:01, 26.40it/s]
Evaluating:  98%|█████████▊| 1147/1172 [00:44<00:00, 26.46it/s]
Evaluating:  98%|█████████▊| 1150/1172 [00:44<00:00, 26.49it/s]
Evaluating:  98%|█████████▊| 1153/1172 [00:44<00:00, 26.57it/s]
Evaluating:  99%|█████████▊| 1156/1172 [00:44<00:00, 26.57it/s]
Evaluating:  99%|█████████▉| 1159/1172 [00:45<00:00, 26.59it/s]
Evaluating:  99%|█████████▉| 1162/1172 [00:45<00:00, 26.60it/s]
Evaluating:  99%|█████████▉| 1165/1172 [00:45<00:00, 26.62it/s]
Evaluating: 100%|█████████▉| 1168/1172 [00:45<00:00, 26.46it/s]
Evaluating: 100%|█████████▉| 1171/1172 [00:45<00:00, 26.49it/s]
Evaluating: 100%|██████████| 1172/1172 [00:45<00:00, 25.73it/s]
[Sat Mar 28 11:39:36 EDT 2026] === Evaluation finished ===
Results:
