[Sat Mar 28 11:47:11 EDT 2026] === Evaluating LoRA_plus on ARC-Challenge (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  84%|████████▍ | 986/1172 [00:36<00:06, 28.29it/s]
Evaluating:  84%|████████▍ | 989/1172 [00:36<00:06, 28.28it/s]
Evaluating:  85%|████████▍ | 992/1172 [00:36<00:06, 28.30it/s]
Evaluating:  85%|████████▍ | 995/1172 [00:36<00:06, 28.29it/s]
Evaluating:  85%|████████▌ | 998/1172 [00:36<00:06, 28.14it/s]
Evaluating:  85%|████████▌ | 1001/1172 [00:36<00:06, 28.22it/s]
Evaluating:  86%|████████▌ | 1004/1172 [00:36<00:05, 28.23it/s]
Evaluating:  86%|████████▌ | 1007/1172 [00:36<00:05, 28.26it/s]
Evaluating:  86%|████████▌ | 1010/1172 [00:37<00:05, 28.26it/s]
Evaluating:  86%|████████▋ | 1013/1172 [00:37<00:05, 28.25it/s]
Evaluating:  87%|████████▋ | 1016/1172 [00:37<00:05, 28.26it/s]
Evaluating:  87%|████████▋ | 1019/1172 [00:37<00:05, 28.29it/s]
Evaluating:  87%|████████▋ | 1022/1172 [00:37<00:05, 28.28it/s]
Evaluating:  87%|████████▋ | 1025/1172 [00:37<00:05, 28.29it/s]
Evaluating:  88%|████████▊ | 1028/1172 [00:37<00:05, 28.19it/s]
Evaluating:  88%|████████▊ | 1031/1172 [00:37<00:05, 28.07it/s]
Evaluating:  88%|████████▊ | 1034/1172 [00:37<00:04, 28.07it/s]
Evaluating:  88%|████████▊ | 1037/1172 [00:37<00:04, 28.14it/s]
Evaluating:  89%|████████▊ | 1040/1172 [00:38<00:04, 28.16it/s]
Evaluating:  89%|████████▉ | 1043/1172 [00:38<00:04, 28.20it/s]
Evaluating:  89%|████████▉ | 1046/1172 [00:38<00:04, 28.19it/s]
Evaluating:  90%|████████▉ | 1049/1172 [00:38<00:04, 28.25it/s]
Evaluating:  90%|████████▉ | 1052/1172 [00:38<00:04, 28.25it/s]
Evaluating:  90%|█████████ | 1055/1172 [00:38<00:04, 28.30it/s]
Evaluating:  90%|█████████ | 1058/1172 [00:38<00:04, 28.34it/s]
Evaluating:  91%|█████████ | 1061/1172 [00:38<00:03, 28.34it/s]
Evaluating:  91%|█████████ | 1064/1172 [00:38<00:03, 28.20it/s]
Evaluating:  91%|█████████ | 1067/1172 [00:39<00:03, 27.82it/s]
Evaluating:  91%|█████████▏| 1070/1172 [00:39<00:03, 27.93it/s]
Evaluating:  92%|█████████▏| 1073/1172 [00:39<00:03, 28.05it/s]
Evaluating:  92%|█████████▏| 1076/1172 [00:39<00:03, 28.07it/s]
Evaluating:  92%|█████████▏| 1079/1172 [00:39<00:03, 28.16it/s]
Evaluating:  92%|█████████▏| 1082/1172 [00:39<00:03, 28.23it/s]
Evaluating:  93%|█████████▎| 1085/1172 [00:39<00:03, 28.25it/s]
Evaluating:  93%|█████████▎| 1088/1172 [00:39<00:02, 28.24it/s]
Evaluating:  93%|█████████▎| 1091/1172 [00:39<00:02, 28.28it/s]
Evaluating:  93%|█████████▎| 1094/1172 [00:39<00:02, 27.91it/s]
Evaluating:  94%|█████████▎| 1097/1172 [00:40<00:02, 28.06it/s]
Evaluating:  94%|█████████▍| 1100/1172 [00:40<00:02, 27.97it/s]
Evaluating:  94%|█████████▍| 1103/1172 [00:40<00:02, 28.08it/s]
Evaluating:  94%|█████████▍| 1106/1172 [00:40<00:02, 28.16it/s]
Evaluating:  95%|█████████▍| 1109/1172 [00:40<00:02, 28.20it/s]
Evaluating:  95%|█████████▍| 1112/1172 [00:40<00:02, 28.26it/s]
Evaluating:  95%|█████████▌| 1115/1172 [00:40<00:02, 28.29it/s]
Evaluating:  95%|█████████▌| 1118/1172 [00:40<00:01, 28.33it/s]
Evaluating:  96%|█████████▌| 1121/1172 [00:40<00:01, 27.89it/s]
Evaluating:  96%|█████████▌| 1124/1172 [00:41<00:01, 27.94it/s]
Evaluating:  96%|█████████▌| 1127/1172 [00:41<00:01, 27.97it/s]
Evaluating:  96%|█████████▋| 1130/1172 [00:41<00:01, 27.98it/s]
Evaluating:  97%|█████████▋| 1133/1172 [00:41<00:01, 27.83it/s]
Evaluating:  97%|█████████▋| 1136/1172 [00:41<00:01, 27.94it/s]
Evaluating:  97%|█████████▋| 1139/1172 [00:41<00:01, 27.57it/s]
Evaluating:  97%|█████████▋| 1142/1172 [00:41<00:01, 27.71it/s]
Evaluating:  98%|█████████▊| 1145/1172 [00:41<00:00, 27.82it/s]
Evaluating:  98%|█████████▊| 1148/1172 [00:41<00:00, 27.89it/s]
Evaluating:  98%|█████████▊| 1151/1172 [00:42<00:00, 27.97it/s]
Evaluating:  98%|█████████▊| 1154/1172 [00:42<00:00, 28.02it/s]
Evaluating:  99%|█████████▊| 1157/1172 [00:42<00:00, 28.07it/s]
Evaluating:  99%|█████████▉| 1160/1172 [00:42<00:00, 28.09it/s]
Evaluating:  99%|█████████▉| 1163/1172 [00:42<00:00, 28.13it/s]
Evaluating:  99%|█████████▉| 1166/1172 [00:42<00:00, 27.99it/s]
Evaluating: 100%|█████████▉| 1169/1172 [00:42<00:00, 28.02it/s]
Evaluating: 100%|██████████| 1172/1172 [00:42<00:00, 28.05it/s]
Evaluating: 100%|██████████| 1172/1172 [00:42<00:00, 27.40it/s]
[Sat Mar 28 11:49:27 EDT 2026] === Evaluation finished ===
Results:
