[Mon Mar 30 17:37:47 EDT 2026] === Evaluating base model on ARC-Easy ===
/anvil/scratch/x-qlan1/moule/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/x-qlan1/moule/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.86it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.48it/s]

Evaluating:   0%|          | 0/2376 [00:00<?, ?it/s]
Evaluating:  82%|████████▏ | 1957/2376 [00:37<00:07, 54.60it/s]
Evaluating:  83%|████████▎ | 1963/2376 [00:37<00:07, 53.77it/s]
Evaluating:  83%|████████▎ | 1969/2376 [00:37<00:07, 54.10it/s]
Evaluating:  83%|████████▎ | 1975/2376 [00:37<00:07, 54.31it/s]
Evaluating:  83%|████████▎ | 1981/2376 [00:37<00:07, 54.47it/s]
Evaluating:  84%|████████▎ | 1987/2376 [00:37<00:07, 54.28it/s]
Evaluating:  84%|████████▍ | 1993/2376 [00:37<00:07, 54.44it/s]
Evaluating:  84%|████████▍ | 1999/2376 [00:37<00:06, 54.61it/s]
Evaluating:  84%|████████▍ | 2005/2376 [00:37<00:06, 54.66it/s]
Evaluating:  85%|████████▍ | 2011/2376 [00:38<00:06, 54.74it/s]
Evaluating:  85%|████████▍ | 2017/2376 [00:38<00:06, 53.32it/s]
Evaluating:  85%|████████▌ | 2023/2376 [00:38<00:06, 53.83it/s]
Evaluating:  85%|████████▌ | 2029/2376 [00:38<00:06, 53.82it/s]
Evaluating:  86%|████████▌ | 2035/2376 [00:38<00:06, 54.11it/s]
Evaluating:  86%|████████▌ | 2041/2376 [00:38<00:06, 54.33it/s]
Evaluating:  86%|████████▌ | 2047/2376 [00:38<00:06, 54.47it/s]
Evaluating:  86%|████████▋ | 2053/2376 [00:38<00:06, 53.69it/s]
Evaluating:  87%|████████▋ | 2059/2376 [00:38<00:05, 53.99it/s]
Evaluating:  87%|████████▋ | 2065/2376 [00:39<00:05, 53.86it/s]
Evaluating:  87%|████████▋ | 2071/2376 [00:39<00:05, 53.01it/s]
Evaluating:  87%|████████▋ | 2077/2376 [00:39<00:05, 53.38it/s]
Evaluating:  88%|████████▊ | 2083/2376 [00:39<00:05, 53.65it/s]
Evaluating:  88%|████████▊ | 2089/2376 [00:39<00:05, 53.86it/s]
Evaluating:  88%|████████▊ | 2095/2376 [00:39<00:05, 54.06it/s]
Evaluating:  88%|████████▊ | 2101/2376 [00:39<00:05, 54.24it/s]
Evaluating:  89%|████████▊ | 2107/2376 [00:39<00:04, 54.03it/s]
Evaluating:  89%|████████▉ | 2113/2376 [00:39<00:04, 54.21it/s]
Evaluating:  89%|████████▉ | 2119/2376 [00:40<00:04, 54.19it/s]
Evaluating:  89%|████████▉ | 2125/2376 [00:40<00:04, 53.24it/s]
Evaluating:  90%|████████▉ | 2131/2376 [00:40<00:04, 53.63it/s]
Evaluating:  90%|████████▉ | 2137/2376 [00:40<00:04, 53.95it/s]
Evaluating:  90%|█████████ | 2143/2376 [00:40<00:04, 54.20it/s]
Evaluating:  90%|█████████ | 2149/2376 [00:40<00:04, 54.06it/s]
Evaluating:  91%|█████████ | 2155/2376 [00:40<00:04, 54.30it/s]
Evaluating:  91%|█████████ | 2161/2376 [00:40<00:03, 54.46it/s]
Evaluating:  91%|█████████ | 2167/2376 [00:40<00:03, 54.52it/s]
Evaluating:  91%|█████████▏| 2173/2376 [00:41<00:03, 54.53it/s]
Evaluating:  92%|█████████▏| 2179/2376 [00:41<00:03, 53.68it/s]
Evaluating:  92%|█████████▏| 2185/2376 [00:41<00:03, 53.88it/s]
Evaluating:  92%|█████████▏| 2191/2376 [00:41<00:03, 53.87it/s]
Evaluating:  92%|█████████▏| 2197/2376 [00:41<00:03, 54.17it/s]
Evaluating:  93%|█████████▎| 2203/2376 [00:41<00:03, 54.40it/s]
Evaluating:  93%|█████████▎| 2209/2376 [00:41<00:03, 54.57it/s]
Evaluating:  93%|█████████▎| 2215/2376 [00:41<00:02, 54.50it/s]
Evaluating:  93%|█████████▎| 2221/2376 [00:41<00:02, 54.43it/s]
Evaluating:  94%|█████████▎| 2227/2376 [00:42<00:02, 53.99it/s]
Evaluating:  94%|█████████▍| 2233/2376 [00:42<00:02, 53.73it/s]
Evaluating:  94%|█████████▍| 2239/2376 [00:42<00:02, 53.94it/s]
Evaluating:  94%|█████████▍| 2245/2376 [00:42<00:02, 53.46it/s]
Evaluating:  95%|█████████▍| 2251/2376 [00:42<00:02, 53.80it/s]
Evaluating:  95%|█████████▍| 2257/2376 [00:42<00:02, 54.11it/s]
Evaluating:  95%|█████████▌| 2263/2376 [00:42<00:02, 54.32it/s]
Evaluating:  95%|█████████▌| 2269/2376 [00:42<00:01, 54.46it/s]
Evaluating:  96%|█████████▌| 2275/2376 [00:42<00:01, 53.87it/s]
Evaluating:  96%|█████████▌| 2281/2376 [00:43<00:01, 53.80it/s]
Evaluating:  96%|█████████▋| 2287/2376 [00:43<00:01, 52.67it/s]
Evaluating:  97%|█████████▋| 2293/2376 [00:43<00:01, 53.06it/s]
Evaluating:  97%|█████████▋| 2299/2376 [00:43<00:01, 53.41it/s]
Evaluating:  97%|█████████▋| 2305/2376 [00:43<00:01, 53.58it/s]
Evaluating:  97%|█████████▋| 2311/2376 [00:43<00:01, 53.64it/s]
Evaluating:  98%|█████████▊| 2317/2376 [00:43<00:01, 53.33it/s]
Evaluating:  98%|█████████▊| 2323/2376 [00:43<00:01, 52.55it/s]
Evaluating:  98%|█████████▊| 2329/2376 [00:43<00:00, 53.24it/s]
Evaluating:  98%|█████████▊| 2335/2376 [00:44<00:00, 53.70it/s]
Evaluating:  99%|█████████▊| 2341/2376 [00:44<00:00, 53.33it/s]
Evaluating:  99%|█████████▉| 2347/2376 [00:44<00:00, 53.65it/s]
Evaluating:  99%|█████████▉| 2353/2376 [00:44<00:00, 53.64it/s]
Evaluating:  99%|█████████▉| 2359/2376 [00:44<00:00, 52.47it/s]
Evaluating: 100%|█████████▉| 2365/2376 [00:44<00:00, 52.57it/s]
Evaluating: 100%|█████████▉| 2371/2376 [00:44<00:00, 53.18it/s]
Evaluating: 100%|██████████| 2376/2376 [00:44<00:00, 52.98it/s]
[Mon Mar 30 17:39:28 EDT 2026] === Evaluation finished ===
