[Sat Mar 28 11:20:45 EDT 2026] === Evaluating LoRA on ARC-Challenge (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Evaluating:  84%|████████▍ | 989/1172 [00:36<00:06, 28.08it/s]
Evaluating:  85%|████████▍ | 992/1172 [00:36<00:06, 28.09it/s]
Evaluating:  85%|████████▍ | 995/1172 [00:36<00:06, 28.07it/s]
Evaluating:  85%|████████▌ | 998/1172 [00:36<00:06, 27.92it/s]
Evaluating:  85%|████████▌ | 1001/1172 [00:36<00:06, 27.94it/s]
Evaluating:  86%|████████▌ | 1004/1172 [00:37<00:06, 27.95it/s]
Evaluating:  86%|████████▌ | 1007/1172 [00:37<00:05, 27.97it/s]
Evaluating:  86%|████████▌ | 1010/1172 [00:37<00:05, 28.03it/s]
Evaluating:  86%|████████▋ | 1013/1172 [00:37<00:05, 28.04it/s]
Evaluating:  87%|████████▋ | 1016/1172 [00:37<00:05, 28.07it/s]
Evaluating:  87%|████████▋ | 1019/1172 [00:37<00:05, 28.11it/s]
Evaluating:  87%|████████▋ | 1022/1172 [00:37<00:05, 28.10it/s]
Evaluating:  87%|████████▋ | 1025/1172 [00:37<00:05, 28.10it/s]
Evaluating:  88%|████████▊ | 1028/1172 [00:37<00:05, 28.10it/s]
Evaluating:  88%|████████▊ | 1031/1172 [00:37<00:05, 27.94it/s]
Evaluating:  88%|████████▊ | 1034/1172 [00:38<00:04, 27.93it/s]
Evaluating:  88%|████████▊ | 1037/1172 [00:38<00:04, 27.93it/s]
Evaluating:  89%|████████▊ | 1040/1172 [00:38<00:04, 27.98it/s]
Evaluating:  89%|████████▉ | 1043/1172 [00:38<00:04, 28.04it/s]
Evaluating:  89%|████████▉ | 1046/1172 [00:38<00:04, 28.03it/s]
Evaluating:  90%|████████▉ | 1049/1172 [00:38<00:04, 28.07it/s]
Evaluating:  90%|████████▉ | 1052/1172 [00:38<00:04, 28.06it/s]
Evaluating:  90%|█████████ | 1055/1172 [00:38<00:04, 28.10it/s]
Evaluating:  90%|█████████ | 1058/1172 [00:38<00:04, 28.13it/s]
Evaluating:  91%|█████████ | 1061/1172 [00:39<00:03, 28.09it/s]
Evaluating:  91%|█████████ | 1064/1172 [00:39<00:03, 27.93it/s]
Evaluating:  91%|█████████ | 1067/1172 [00:39<00:03, 27.61it/s]
Evaluating:  91%|█████████▏| 1070/1172 [00:39<00:03, 27.73it/s]
Evaluating:  92%|█████████▏| 1073/1172 [00:39<00:03, 27.84it/s]
Evaluating:  92%|█████████▏| 1076/1172 [00:39<00:03, 27.88it/s]
Evaluating:  92%|█████████▏| 1079/1172 [00:39<00:03, 27.98it/s]
Evaluating:  92%|█████████▏| 1082/1172 [00:39<00:03, 28.01it/s]
Evaluating:  93%|█████████▎| 1085/1172 [00:39<00:03, 28.04it/s]
Evaluating:  93%|█████████▎| 1088/1172 [00:40<00:02, 28.03it/s]
Evaluating:  93%|█████████▎| 1091/1172 [00:40<00:02, 28.06it/s]
Evaluating:  93%|█████████▎| 1094/1172 [00:40<00:02, 27.66it/s]
Evaluating:  94%|█████████▎| 1097/1172 [00:40<00:02, 27.82it/s]
Evaluating:  94%|█████████▍| 1100/1172 [00:40<00:02, 27.75it/s]
Evaluating:  94%|█████████▍| 1103/1172 [00:40<00:02, 27.86it/s]
Evaluating:  94%|█████████▍| 1106/1172 [00:40<00:02, 27.95it/s]
Evaluating:  95%|█████████▍| 1109/1172 [00:40<00:02, 28.01it/s]
Evaluating:  95%|█████████▍| 1112/1172 [00:40<00:02, 28.08it/s]
Evaluating:  95%|█████████▌| 1115/1172 [00:40<00:02, 28.11it/s]
Evaluating:  95%|█████████▌| 1118/1172 [00:41<00:01, 28.05it/s]
Evaluating:  96%|█████████▌| 1121/1172 [00:41<00:01, 28.09it/s]
Evaluating:  96%|█████████▌| 1124/1172 [00:41<00:01, 28.13it/s]
Evaluating:  96%|█████████▌| 1127/1172 [00:41<00:01, 28.15it/s]
Evaluating:  96%|█████████▋| 1130/1172 [00:41<00:01, 28.17it/s]
Evaluating:  97%|█████████▋| 1133/1172 [00:41<00:01, 28.03it/s]
Evaluating:  97%|█████████▋| 1136/1172 [00:41<00:01, 28.11it/s]
Evaluating:  97%|█████████▋| 1139/1172 [00:41<00:01, 27.71it/s]
Evaluating:  97%|█████████▋| 1142/1172 [00:41<00:01, 27.85it/s]
Evaluating:  98%|█████████▊| 1145/1172 [00:42<00:00, 27.93it/s]
Evaluating:  98%|█████████▊| 1148/1172 [00:42<00:00, 27.99it/s]
Evaluating:  98%|█████████▊| 1151/1172 [00:42<00:00, 28.07it/s]
Evaluating:  98%|█████████▊| 1154/1172 [00:42<00:00, 28.11it/s]
Evaluating:  99%|█████████▊| 1157/1172 [00:42<00:00, 28.15it/s]
Evaluating:  99%|█████████▉| 1160/1172 [00:42<00:00, 27.91it/s]
Evaluating:  99%|█████████▉| 1163/1172 [00:42<00:00, 27.73it/s]
Evaluating:  99%|█████████▉| 1166/1172 [00:42<00:00, 27.61it/s]
Evaluating: 100%|█████████▉| 1169/1172 [00:42<00:00, 27.70it/s]
Evaluating: 100%|██████████| 1172/1172 [00:43<00:00, 27.81it/s]
Evaluating: 100%|██████████| 1172/1172 [00:43<00:00, 27.24it/s]
[Sat Mar 28 11:23:02 EDT 2026] === Evaluation finished ===
Results:
